tmp_sym,Mouse_symbol,xName,ManningName,HGNC,CoralName,gene_name,Group,Family,SubFamily,UniProtID_Human,MGI_ID,Entrez_ID_mouse,KinHub,Coral,UniProt,Source,added,ensembl_gene_id,external_gene_name
MAP3K11,Map3k11,MLK3,MLK3,MAP3K11,MLK3,Mitogen-activated protein kinase kinase kinase 11,TKL,MLK,MLK,Q16584,MGI:1346880,26403,X,X,X,KinHub,10/6/2020,ENSG00000173327,MAP3K11
MAP3K12,Map3k12,DLK,DLK,MAP3K12,DLK,Mitogen-activated protein kinase kinase kinase 12,TKL,MLK,LZK,Q12852,MGI:1346881,26404,X,X,X,KinHub,10/6/2020,ENSG00000139625,MAP3K12
MAP3K13,Map3k13,LZK,LZK,MAP3K13,LZK,Mitogen-activated protein kinase kinase kinase 13,TKL,MLK,LZK,O43283,MGI:2444243,71751,X,X,X,KinHub,10/6/2020,ENSG00000073803,MAP3K13
MAP3K14,Map3k14,NIK,NIK,MAP3K14,NIK,Mitogen-activated protein kinase kinase kinase 14,STE,STE-Unique,"",Q99558,MGI:1858204,53859,X,X,X,KinHub,10/6/2020,ENSG00000282637,MAP3K14
MAP3K14,Map3k14,NIK,NIK,MAP3K14,NIK,Mitogen-activated protein kinase kinase kinase 14,STE,STE-Unique,"",Q99558,MGI:1858204,53859,X,X,X,KinHub,10/6/2020,ENSG00000006062,MAP3K14
MAP3K15,Map3k15,MAP3K7,MAP3K7,MAP3K15,MAP3K7,Mitogen-activated protein kinase kinase kinase 15,STE,STE11,"",Q6ZN16,MGI:2448588,270672,X,X,X,KinHub,10/6/2020,ENSG00000180815,MAP3K15
MAP3K19,Map3k19,MAP3K19,MAP3K8,MAP3K19,MAP3K19,Mitogen-activated protein kinase kinase kinase 19,STE,STE11,"",Q56UN5,MGI:1203481,22625,X,X,X,KinHub,10/6/2020,ENSG00000176601,MAP3K19
MAP3K2,Map3k2,MAP3K2,MAP3K2,MAP3K2,MAP3K2,Mitogen-activated protein kinase kinase kinase 2,STE,STE11,"",Q9Y2U5,MGI:1346873,26405,X,X,X,KinHub,10/6/2020,ENSG00000169967,MAP3K2
MLTK,Map3k20,ZAK,ZAK,MLTK,ZAK,Mitogen-activated protein kinase kinase kinase MLT,TKL,MLK,ZAK,Q9NYL2,MGI:2443258,65964,X,X,X,KinHub,10/6/2020,,
MLK4,Map3k21,MLK4,MLK4,MLK4,MLK4,Mitogen-activated protein kinase kinase kinase MLK4,TKL,MLK,MLK,Q5TCX8,MGI:2385307,234878,X,X,X,KinHub,10/6/2020,,
MAP3K3,Map3k3,MAP3K3,MAP3K3,MAP3K3,MAP3K3,Mitogen-activated protein kinase kinase kinase 3,STE,STE11,"",Q99759,MGI:1346874,26406,X,X,X,KinHub,10/6/2020,ENSG00000198909,MAP3K3
MAP3K4,Map3k4,MAP3K4,MAP3K4,MAP3K4,MAP3K4,Mitogen-activated protein kinase kinase kinase 4,STE,STE11,"",Q9Y6R4,MGI:1346875,26407,X,X,X,KinHub,10/6/2020,ENSG00000085511,MAP3K4
MAP3K5,Map3k5,MAP3K5,MAP3K5,MAP3K5,MAP3K5,Mitogen-activated protein kinase kinase kinase 5,STE,STE11,"",Q99683,MGI:1346876,26408,X,X,X,KinHub,10/6/2020,ENSG00000197442,MAP3K5
MAP3K6,Map3k6,MAP3K6,MAP3K6,MAP3K6,MAP3K6,Mitogen-activated protein kinase kinase kinase 6,STE,STE11,"",O95382,MGI:1855691,53608,X,X,X,KinHub,10/6/2020,ENSG00000142733,MAP3K6
MAP3K7,Map3k7,TAK1,TAK1,MAP3K7,TAK1,Mitogen-activated protein kinase kinase kinase 7,TKL,MLK,TAK1,O43318,MGI:1346877,26409,X,X,X,KinHub,10/6/2020,ENSG00000135341,MAP3K7
MAP3K8,Map3k8,COT,COT,MAP3K8,COT,Mitogen-activated protein kinase kinase kinase 8,STE,STE-Unique,"",P41279,MGI:1346878,26410,X,X,X,KinHub,10/6/2020,ENSG00000107968,MAP3K8
MAP3K9,Map3k9,MLK1,MLK1,MAP3K9,MLK1,Mitogen-activated protein kinase kinase kinase 9,TKL,MLK,MLK,P80192,MGI:2449952,338372,X,X,X,KinHub,10/6/2020,ENSG00000006432,MAP3K9
MAP4K1,Map4k1,HPK1,HPK1,MAP4K1,HPK1,Mitogen-activated protein kinase kinase kinase kinase 1,STE,STE20,KHS,Q92918,MGI:1346882,26411,X,X,X,KinHub,10/6/2020,ENSG00000104814,MAP4K1
MAP4K2,Map4k2,GCK,GCK,MAP4K2,GCK,Mitogen-activated protein kinase kinase kinase kinase 2,STE,STE20,KHS,Q12851,MGI:1346883,26412,X,X,X,KinHub,10/6/2020,ENSG00000168067,MAP4K2
MAP4K3,Map4k3,KHS2,KHS2,MAP4K3,KHS2,Mitogen-activated protein kinase kinase kinase kinase 3,STE,STE20,KHS,Q8IVH8,MGI:2154405,225028,X,X,X,KinHub,10/6/2020,ENSG00000011566,MAP4K3
MAP4K4,Map4k4,HGK,ZC1/HGK,MAP4K4,HGK,Mitogen-activated protein kinase kinase kinase kinase 4,STE,STE20,MSN,O95819,MGI:1349394,26921,X,X,X,KinHub,10/6/2020,ENSG00000071054,MAP4K4
MAP4K5,Map4k5,KHS1,KHS1,MAP4K5,KHS1,Mitogen-activated protein kinase kinase kinase kinase 5,STE,STE20,KHS,Q9Y4K4,MGI:1925503,399510,X,X,X,KinHub,10/6/2020,ENSG00000012983,MAP4K5
MAPK1,Mapk1,Erk2,Erk2,MAPK1,Erk2,Mitogen-activated protein kinase 1,CMGC,MAPK,ERK1,P28482,MGI:1346858,26413,X,X,X,KinHub,10/6/2020,ENSG00000100030,MAPK1
MAPK10,Mapk10,JNK3,JNK3,MAPK10,JNK3,Mitogen-activated protein kinase 10,CMGC,MAPK,JNK,P53779,MGI:1346863,26414,X,X,X,KinHub,10/6/2020,ENSG00000109339,MAPK10
MAPK11,Mapk11,p38b,p38b,MAPK11,p38b,Mitogen-activated protein kinase 11,CMGC,MAPK,p38,Q15759,MGI:1338024,19094,X,X,X,KinHub,10/6/2020,ENSG00000185386,MAPK11
MAPK12,Mapk12,p38g,p38g,MAPK12,p38g,Mitogen-activated protein kinase 12,CMGC,MAPK,p38,P53778,MGI:1353438,29857,X,X,X,KinHub,10/6/2020,ENSG00000188130,MAPK12
MAPK13,Mapk13,p38d,p38d,MAPK13,p38d,Mitogen-activated protein kinase 13,CMGC,MAPK,p38,O15264,MGI:1346864,26415,X,X,X,KinHub,10/6/2020,ENSG00000156711,MAPK13
MAPK14,Mapk14,p38a,p38a,MAPK14,p38a,Mitogen-activated protein kinase 14,CMGC,MAPK,p38,Q16539,MGI:1346865,26416,X,X,X,KinHub,10/6/2020,ENSG00000112062,MAPK14
MAPK15,Mapk15,Erk7,Erk7,MAPK15,Erk7,Mitogen-activated protein kinase 15,CMGC,MAPK,ERK7,Q8TD08,MGI:2652894,332110,X,X,X,KinHub,10/6/2020,ENSG00000274205,MAPK15
MAPK15,Mapk15,Erk7,Erk7,MAPK15,Erk7,Mitogen-activated protein kinase 15,CMGC,MAPK,ERK7,Q8TD08,MGI:2652894,332110,X,X,X,KinHub,10/6/2020,ENSG00000181085,MAPK15
MAPK3,Mapk3,Erk1,Erk1,MAPK3,Erk1,Mitogen-activated protein kinase 3,CMGC,MAPK,ERK1,P27361,MGI:1346859,26417,X,X,X,KinHub,10/6/2020,ENSG00000102882,MAPK3
MAPK4,Mapk4,Erk4,Erk4,MAPK4,Erk4,Mitogen-activated protein kinase 4,CMGC,MAPK,ERK3,P31152,MGI:2444559,225724,X,X,X,KinHub,10/6/2020,ENSG00000282110,MAPK4
MAPK4,Mapk4,Erk4,Erk4,MAPK4,Erk4,Mitogen-activated protein kinase 4,CMGC,MAPK,ERK3,P31152,MGI:2444559,225724,X,X,X,KinHub,10/6/2020,ENSG00000141639,MAPK4
MAPK6,Mapk6,Erk3,Erk3,MAPK6,Erk3,Mitogen-activated protein kinase 6,CMGC,MAPK,ERK3,Q16659,MGI:1354946,50772,X,X,X,KinHub,10/6/2020,ENSG00000069956,MAPK6
MAPK7,Mapk7,Erk5,Erk5,MAPK7,Erk5,Mitogen-activated protein kinase 7,CMGC,MAPK,ERK5,Q13164,MGI:1346347,23939,X,X,X,KinHub,10/6/2020,ENSG00000166484,MAPK7
MAPK8,Mapk8,JNK1,JNK1,MAPK8,JNK1,Mitogen-activated protein kinase 8,CMGC,MAPK,JNK,P45983,MGI:1346861,26419,X,X,X,KinHub,10/6/2020,ENSG00000107643,MAPK8
MAPK9,Mapk9,JNK2,JNK2,MAPK9,JNK2,Mitogen-activated protein kinase 9,CMGC,MAPK,JNK,P45984,MGI:1346862,26420,X,X,X,KinHub,10/6/2020,ENSG00000050748,MAPK9
MAPKAPK2,Mapkapk2,MAPKAPK2,MAPKAPK2,MAPKAPK2,MAPKAPK2,MAP kinase-activated protein kinase 2,CAMK,MAPKAPK,MK2,P49137,MGI:109298,17164,X,X,X,KinHub,10/6/2020,ENSG00000162889,MAPKAPK2
MAPKAPK3,Mapkapk3,MAPKAPK3,MAPKAPK3,MAPKAPK3,MAPKAPK3,MAP kinase-activated protein kinase 3,CAMK,MAPKAPK,MK2,Q16644,MGI:2143163,102626,X,X,X,KinHub,10/6/2020,ENSG00000114738,MAPKAPK3
MAPKAPK5,Mapkapk5,MAPKAPK5,MAPKAPK5,MAPKAPK5,MAPKAPK5,MAP kinase-activated protein kinase 5,CAMK,MAPKAPK,MK5,Q8IW41,MGI:1333110,17165,X,X,X,KinHub,10/6/2020,ENSG00000089022,MAPKAPK5
MARK1,Mark1,MARK1,MARK1,MARK1,MARK1,Serine/threonine-protein kinase MARK1,CAMK,CAMKL,MARK,Q9P0L2,MGI:2664902,226778,X,X,X,KinHub,10/6/2020,ENSG00000116141,MARK1
MARK2,Mark2,MARK2,MARK2,MARK2,MARK2,Serine/threonine-protein kinase MARK2,CAMK,CAMKL,MARK,Q7KZI7,MGI:99638,13728,X,X,X,KinHub,10/6/2020,ENSG00000072518,MARK2
MARK3,Mark3,MARK3,MARK3,MARK3,MARK3,MAP/microtubule affinity-regulating kinase 3,CAMK,CAMKL,MARK,P27448,MGI:1341865,17169,X,X,X,KinHub,10/6/2020,ENSG00000075413,MARK3
MARK4,Mark4,MARK4,MARK4,MARK4,MARK4,MAP/microtubule affinity-regulating kinase 4,CAMK,CAMKL,MARK,Q96L34,MGI:1920955,232944,X,X,X,KinHub,10/6/2020,ENSG00000007047,MARK4
MAST1,Mast1,MAST1,MAST1,MAST1,MAST1,Microtubule-associated serine/threonine-protein kinase 1,AGC,MAST,"",Q9Y2H9,MGI:1861901,56527,X,X,X,KinHub,10/6/2020,ENSG00000105613,MAST1
MAST2,Mast2,MAST2,MAST2,MAST2,MAST2,Microtubule-associated serine/threonine-protein kinase 2,AGC,MAST,"",Q6P0Q8,MGI:894676,17776,X,X,X,KinHub,10/6/2020,ENSG00000086015,MAST2
MAST3,Mast3,MAST3,MAST3,MAST3,MAST3,Microtubule-associated serine/threonine-protein kinase 3,AGC,MAST,"",O60307,MGI:2683541,546071,X,X,X,KinHub,10/6/2020,ENSG00000099308,MAST3
MAST4,Mast4,MAST4,MAST4,MAST4,MAST4,Microtubule-associated serine/threonine-protein kinase 4,AGC,MAST,"",O15021,MGI:1918885,328329,X,X,X,KinHub,10/6/2020,ENSG00000069020,MAST4
MASTL,Mastl,MASTL,MASTL,MASTL,MASTL,Serine/threonine-protein kinase greatwall,AGC,MAST,"",Q96GX5,MGI:1914371,67121,X,X,X,KinHub,10/6/2020,ENSG00000120539,MASTL
MATK,Matk,CTK,CTK,MATK,CTK,Megakaryocyte-associated tyrosine-protein kinase,TK,Csk,"",P42679,MGI:99259,17179,X,X,X,KinHub,10/6/2020,ENSG00000007264,MATK
MELK,Melk,MELK,MELK,MELK,MELK,Maternal embryonic leucine zipper kinase,CAMK,CAMKL,MELK,Q14680,MGI:106924,17279,X,X,X,KinHub,10/6/2020,ENSG00000165304,MELK
MERTK,Mertk,MER,MER,MERTK,MER,Tyrosine-protein kinase Mer,TK,Axl,"",Q12866,MGI:96965,17289,X,X,X,KinHub,10/6/2020,ENSG00000153208,MERTK
MET,Met,MET,MET,MET,MET,Hepatocyte growth factor receptor,TK,Met,"",P08581,MGI:96969,17295,X,X,X,KinHub,10/6/2020,ENSG00000105976,MET
MINK1,Mink1,MINK,ZC3/MINK,MINK1,MINK,Misshapen-like kinase 1,STE,STE20,MSN,Q8N4C8,MGI:1355329,50932,X,X,X,KinHub,10/6/2020,ENSG00000141503,MINK1
MKNK1,Mknk1,MNK1,MNK1,MKNK1,MNK1,MAP kinase-interacting serine/threonine-protein kinase 1,CAMK,MAPKAPK,MNK,Q9BUB5,MGI:894316,17346,X,X,X,KinHub,10/6/2020,ENSG00000079277,MKNK1
MKNK2,Mknk2,MNK2,MNK2,MKNK2,MNK2,MAP kinase-interacting serine/threonine-protein kinase 2,CAMK,MAPKAPK,MNK,Q9HBH9,MGI:894279,17347,X,X,X,KinHub,10/6/2020,ENSG00000099875,MKNK2
MLKL,Mlkl,MLKL,MLKL,MLKL,MLKL,Mixed lineage kinase domain-like protein,TKL,TKL-Unique,"",Q8NB16,MGI:1921818,74568,X,X,X,KinHub,10/6/2020,ENSG00000168404,MLKL
MOK,Mok,MOK,MOK,MOK,MOK,MAPK/MAK/MRK overlapping kinase,CMGC,RCK,"",Q9UQ07,MGI:1336881,26448,X,X,X,KinHub,10/6/2020,ENSG00000080823,MOK
MOS,Mos,MOS,MOS,MOS,MOS,Proto-oncogene serine/threonine-protein kinase mos,Other,MOS,"",P00540,MGI:97052,17451,X,X,X,KinHub,10/6/2020,ENSG00000172680,MOS
MST1R,Mst1r,RON,RON,MST1R,RON,Macrophage-stimulating protein receptor,TK,Met,"",Q04912,MGI:99614,19882,X,X,X,KinHub,10/6/2020,ENSG00000164078,MST1R
MTOR,Mtor,FRAP,FRAP,MTOR,FRAP,Serine/threonine-protein kinase mTOR,Atypical,PIKK,FRAP,P42345,MGI:1928394,56717,X,X,X,KinHub,10/6/2020,ENSG00000198793,MTOR
MUSK,Musk,MUSK,MUSK,MUSK,MUSK,Muscle,TK,Musk,"",O15146,MGI:103581,18198,X,X,X,KinHub,10/6/2020,ENSG00000030304,MUSK
MYLK,Mylk,smMLCK,smMLCK,MYLK,smMLCK,Myosin light chain kinase,CAMK,MLCK,"",Q15746,MGI:894806,107589,X,X,X,KinHub,10/6/2020,ENSG00000065534,MYLK
MYLK2,Mylk2,skMLCK,skMLCK,MYLK2,skMLCK,Myosin light chain kinase 2,CAMK,MLCK,"",Q9H1R3,MGI:2139434,228785,X,X,X,KinHub,10/6/2020,ENSG00000101306,MYLK2
MYLK3,Mylk3,caMLCK,caMLCK,MYLK3,caMLCK,Myosin light chain kinase 3,CAMK,MLCK,"",Q32MK0,MGI:2443063,213435,X,X,X,KinHub,10/6/2020,ENSG00000140795,MYLK3
MYLK4,Mylk4,SgK085,SgK085,MYLK4,SgK085,Myosin light chain kinase family member 4,CAMK,MLCK,"",Q86YV6,MGI:3643758,238564,X,X,X,KinHub,10/6/2020,ENSG00000145949,MYLK4
MYO3A,Myo3a,MYO3A,MYO3A,MYO3A,MYO3A,Myosin-IIIa,STE,STE20,NinaC,Q8NEV4,MGI:2183924,667663,X,X,X,KinHub,10/6/2020,ENSG00000095777,MYO3A
MYO3B,Myo3b,MYO3B,MYO3B,MYO3B,MYO3B,Myosin-IIIb,STE,STE20,NinaC,Q8WXR4,MGI:2448580,329421,X,X,X,KinHub,10/6/2020,ENSG00000071909,MYO3B
NEK1,Nek1,NEK1,NEK1,NEK1,NEK1,Serine/threonine-protein kinase Nek1,Other,NEK,"",Q96PY6,MGI:97303,18004,X,X,X,KinHub,10/6/2020,ENSG00000137601,NEK1
NEK10,Nek10,NEK10,NEK10,NEK10,NEK10,Serine/threonine-protein kinase Nek10,Other,NEK,"",Q6ZWH5,MGI:2685128,674895,X,X,X,KinHub,10/6/2020,ENSG00000163491,NEK10
NEK11,Nek11,NEK11,NEK11,NEK11,NEK11,Serine/threonine-protein kinase Nek11,Other,NEK,"",Q8NG66,MGI:2442276,208583,X,X,X,KinHub,10/6/2020,ENSG00000114670,NEK11
NEK2,Nek2,NEK2,NEK2,NEK2,NEK2,Serine/threonine-protein kinase Nek2,Other,NEK,"",P51955,MGI:109359,18005,X,X,X,KinHub,10/6/2020,ENSG00000117650,NEK2
NEK3,Nek3,NEK3,NEK3,NEK3,NEK3,Serine/threonine-protein kinase Nek3,Other,NEK,"",P51956,MGI:1344371,23954,X,X,X,KinHub,10/6/2020,ENSG00000136098,NEK3
NEK4,Nek4,NEK4,NEK4,NEK4,NEK4,Serine/threonine-protein kinase Nek4,Other,NEK,"",P51957,MGI:1344404,23955,X,X,X,KinHub,10/6/2020,ENSG00000114904,NEK4
NEK5,Nek5,NEK5,NEK5,NEK5,NEK5,Serine/threonine-protein kinase Nek5,Other,NEK,"",Q6P3R8,MGI:2142824,330721,X,X,X,KinHub,10/6/2020,ENSG00000197168,NEK5
NEK6,Nek6,NEK6,NEK6,NEK6,NEK6,Serine/threonine-protein kinase Nek6,Other,NEK,"",Q9HC98,MGI:1891638,59126,X,X,X,KinHub,10/6/2020,ENSG00000119408,NEK6
NEK7,Nek7,NEK7,NEK7,NEK7,NEK7,Serine/threonine-protein kinase Nek7,Other,NEK,"",Q8TDX7,MGI:1890645,59125,X,X,X,KinHub,10/6/2020,ENSG00000151414,NEK7
NEK8,Nek8,NEK8,NEK8,NEK8,NEK8,Serine/threonine-protein kinase Nek8,Other,NEK,"",Q86SG6,MGI:1890646,140859,X,X,X,KinHub,10/6/2020,ENSG00000160602,NEK8
NEK9,Nek9,NEK9,NEK9,NEK9,NEK9,Serine/threonine-protein kinase Nek9,Other,NEK,"",Q8TD19,MGI:2387995,217718,X,X,X,KinHub,10/6/2020,ENSG00000119638,NEK9
NIM1K,Nim1k,NIM1,NIM1,NIM1K,NIM1,Serine/threonine-protein kinase NIM1,CAMK,CAMKL,NIM1,Q8IY84,MGI:2442399,245269,X,X,X,KinHub,10/6/2020,ENSG00000177453,NIM1K
NLK,Nlk,NLK,NLK,NLK,NLK,Serine/threonine-protein kinase NLK,CMGC,MAPK,nmo,Q9UBE8,MGI:1201387,18099,X,X,X,KinHub,10/6/2020,ENSG00000087095,NLK
NME1,Nme1,"","",NME1,"",NME/NM23 nucleoside diphosphate kinase 1,Metabolic,"","","",MGI:97355,18102,"","","",MGI,10/6/2020,ENSG00000239672,NME1
NME2,Nme2,"","",NME2,"",NME/NM23 nucleoside diphosphate kinase 2,Metabolic,"","","",MGI:97356,18103,"","","",MGI,10/6/2020,ENSG00000243678,NME2
NME4,Nme4,"","",NME4,"",NME/NM23 nucleoside diphosphate kinase 4,Metabolic,"","","",MGI:1931148,56520,"","","",MGI,10/6/2020,ENSG00000103202,NME4
NPR1,Npr1,ANPa,ANPa,NPR1,ANPa,Atrial natriuretic peptide receptor 1,RGC,RGC,"",P16066,MGI:97371,18160,X,X,X,KinHub,10/6/2020,ENSG00000169418,NPR1
NPR2,Npr2,ANPb,ANPb,NPR2,ANPb,Atrial natriuretic peptide receptor 2,RGC,RGC,"",P20594,MGI:97372,230103,X,X,X,KinHub,10/6/2020,ENSG00000159899,NPR2
NRK,Nrk,NRK,ZC4/NRK,NRK,NRK,Nik-related protein kinase,STE,STE20,MSN,Q7Z2Y5,MGI:1351326,27206,X,X,X,KinHub,10/6/2020,ENSG00000123572,NRK
NTRK1,Ntrk1,TRKA,TRKA,NTRK1,TRKA,High affinity nerve growth factor receptor,TK,Trk,"",P04629,MGI:97383,18211,X,X,X,KinHub,10/6/2020,ENSG00000198400,NTRK1
NTRK2,Ntrk2,TRKB,TRKB,NTRK2,TRKB,BDNF/NT-3 growth factors receptor,TK,Trk,"",Q16620,MGI:97384,18212,X,X,X,KinHub,10/6/2020,ENSG00000148053,NTRK2
NTRK3,Ntrk3,TRKC,TRKC,NTRK3,TRKC,NT-3 growth factor receptor,TK,Trk,"",Q16288,MGI:97385,18213,X,X,X,KinHub,10/6/2020,ENSG00000140538,NTRK3
NUAK1,Nuak1,NuaK1,NuaK1,NUAK1,NuaK1,NUAK family SNF1-like kinase 1,CAMK,CAMKL,NuaK,O60285,MGI:1925226,77976,X,X,X,KinHub,10/6/2020,ENSG00000074590,NUAK1
NUAK2,Nuak2,NuaK2,NuaK2,NUAK2,NuaK2,NUAK family SNF1-like kinase 2,CAMK,CAMKL,NuaK,Q9H093,MGI:1921387,74137,X,X,X,KinHub,10/6/2020,ENSG00000163545,NUAK2
OBSCN,Obscn,Obscn,Obscn,OBSCN,Obscn,Obscurin,CAMK,Trio,"",Q5VST9,MGI:2681862,380698,X,X,X,KinHub,10/6/2020,ENSG00000154358,OBSCN
OXSR1,Oxsr1,OSR1,OSR1,OXSR1,OSR1,Serine/threonine-protein kinase OSR1,STE,STE20,FRAY,O95747,MGI:1917378,108737,X,X,X,KinHub,10/6/2020,ENSG00000172939,OXSR1
PAK1,Pak1,PAK1,PAK1,PAK1,PAK1,Serine/threonine-protein kinase PAK 1,STE,STE20,PAKA,Q13153,MGI:1339975,18479,X,X,X,KinHub,10/6/2020,ENSG00000149269,PAK1
PAK2,Pak2,PAK2,PAK2,PAK2,PAK2,Serine/threonine-protein kinase PAK 2,STE,STE20,PAKA,Q13177,MGI:1339984,224105,X,X,X,KinHub,10/6/2020,ENSG00000180370,PAK2
PAK3,Pak3,PAK3,PAK3,PAK3,PAK3,Serine/threonine-protein kinase PAK 3,STE,STE20,PAKA,O75914,MGI:1339656,18481,X,X,X,KinHub,10/6/2020,ENSG00000077264,PAK3
PAK4,Pak4,PAK4,PAK4,PAK4,PAK4,Serine/threonine-protein kinase PAK 4,STE,STE20,PAKB,O96013,MGI:1917834,70584,X,X,X,KinHub,10/6/2020,ENSG00000130669,PAK4
PAK7,Pak5,PAK5,PAK5,PAK7,PAK5,Serine/threonine-protein kinase PAK 7,STE,STE20,PAKB,Q9P286,MGI:1920334,241656,X,X,X,KinHub,10/6/2020,,
PAK6,Pak6,PAK6,PAK6,PAK6,PAK6,Serine/threonine-protein kinase PAK 6,STE,STE20,PAKB,Q9NQU5,MGI:2679420,214230,X,X,X,KinHub,10/6/2020,ENSG00000137843,PAK6
PASK,Pask,PASK,PASK,PASK,PASK,PAS domain-containing serine/threonine-protein kinase,CAMK,CAMKL,PASK,Q96RG2,MGI:2155936,269224,X,X,X,KinHub,10/6/2020,ENSG00000115687,PASK
PBK,Pbk,PBK,PBK,PBK,PBK,Lymphokine-activated killer T-cell-originated protein kinase,Other,TOPK,"",Q96KB5,MGI:1289156,52033,X,X,X,KinHub,10/6/2020,ENSG00000168078,PBK
PCK2,Pck2,"","",PCK2,"",phosphoenolpyruvate carboxykinase 2 (mitochondrial),Metabolic,"","","",MGI:1860456,74551,"","","",MGI,10/6/2020,ENSG00000285241,PCK2
PCK2,Pck2,"","",PCK2,"",phosphoenolpyruvate carboxykinase 2 (mitochondrial),Metabolic,"","","",MGI:1860456,74551,"","","",MGI,10/6/2020,ENSG00000100889,PCK2
PDGFRA,Pdgfra,PDGFRa,PDGFRa,PDGFRA,PDGFRa,Platelet-derived growth factor receptor alpha,TK,PDGFR,"",P16234,MGI:97530,18595,X,X,X,KinHub,10/6/2020,ENSG00000134853,PDGFRA
PDGFRB,Pdgfrb,PDGFRb,PDGFRb,PDGFRB,PDGFRb,Platelet-derived growth factor receptor beta,TK,PDGFR,"",P09619,MGI:97531,18596,X,X,X,KinHub,10/6/2020,ENSG00000113721,PDGFRB
PDIK1L,Pdik1l,CLIK1L,CLIK1L,PDIK1L,CLIK1L,Serine/threonine-protein kinase PDIK1L,Other,NKF4,"",Q8N165,MGI:2385213,230809,X,X,X,KinHub,10/6/2020,ENSG00000175087,PDIK1L
PDK1,Pdk1,PDHK1,PDHK1,PDK1,PDHK1,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 1,Atypical,PDHK,"",Q15118,MGI:1926119,228026,X,X,X,KinHub,10/6/2020,ENSG00000152256,PDK1
PDK2,Pdk2,PDHK2,PDHK2,PDK2,"",[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 2,Atypical,PDHK,"",Q15119,MGI:1343087,18604,X,"",X,KinHub,10/6/2020,ENSG00000005882,PDK2
PDK3,Pdk3,PDHK3,PDHK3,PDK3,PDHK3,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 3,Atypical,PDHK,"",Q15120,MGI:2384308,236900,X,X,X,KinHub,10/6/2020,ENSG00000067992,PDK3
PDK4,Pdk4,PDHK4,PDHK4,PDK4,PDHK4,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 4,Atypical,PDHK,"",Q16654,MGI:1351481,27273,X,X,X,KinHub,10/6/2020,ENSG00000004799,PDK4
PDPK1,Pdpk1,PDK1,PDK1,PDPK1,PDK1,3-phosphoinositide-dependent protein kinase 1,AGC,PDK1,"",O15530,MGI:1338068,18607,X,X,X,KinHub,10/6/2020,ENSG00000140992,PDPK1
PDXK,Pdxk,"","",PDXK,"","pyridoxal (pyridoxine, vitamin B6) kinase",Metabolic,"","","",MGI:1351869,216134,"","","",MGI,10/6/2020,ENSG00000160209,PDXK
PEAK1,Peak1,SgK269,SgK269,PEAK1,SgK269,Pseudopodium-enriched atypical kinase 1,Other,NKF3,"",Q9H792,MGI:2442366,244895,X,X,X,KinHub,10/6/2020,ENSG00000173517,PEAK1
PFKL,Pfkl,"","",PFKL,"","phosphofructokinase, liver, B-type",Metabolic,"","","",MGI:97547,18641,"","","",MGI,10/6/2020,ENSG00000141959,PFKL
PFKM,Pfkm,"","",PFKM,"","phosphofructokinase, muscle",Metabolic,"","","",MGI:97548,18642,"","","",MGI,10/6/2020,ENSG00000152556,PFKM
PFKP,Pfkp,"","",PFKP,"","phosphofructokinase, platelet",Metabolic,"","","",MGI:1891833,56421,"","","",MGI,10/6/2020,ENSG00000067057,PFKP
PHKG1,Phkg1,PHKg1,PHKg1,PHKG1,PHKg1,Phosphorylase b kinase gamma catalytic chain,CAMK,PHK,"",Q16816,MGI:97579,18682,X,X,X,KinHub,10/6/2020,ENSG00000164776,PHKG1
PHKG2,Phkg2,PHKg2,PHKg2,PHKG2,PHKg2,Phosphorylase b kinase gamma catalytic chain,CAMK,PHK,"",P15735,MGI:1916211,68961,X,X,X,KinHub,10/6/2020,ENSG00000156873,PHKG2
PI4K2B,Pi4k2b,"","",PI4K2B,"",phosphatidylinositol 4-kinase type 2 beta,Other,"","","",MGI:1914323,67073,"","","",MGI,10/6/2020,ENSG00000038210,PI4K2B
PI4KA,Pi4ka,"","",PI4KA,"",phosphatidylinositol 4-kinase alpha,Other,"","","",MGI:2448506,224020,"","","",MGI,10/6/2020,ENSG00000241973,PI4KA
PIK3C2A,Pik3c2a,"","",PIK3C2A,"",phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha,Other,"","","",MGI:1203729,18704,"","","",MGI,10/6/2020,ENSG00000011405,PIK3C2A
PIK3C3,Pik3c3,"","",PIK3C3,"",phosphatidylinositol 3-kinase catalytic subunit type 3,Metabolic,"","","",MGI:2445019,225326,"","","",MGI,10/6/2020,ENSG00000078142,PIK3C3
PIK3CA,Pik3ca,"","",PIK3CA,"","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",Other,"","","",MGI:1206581,18706,"","","",MGI,10/6/2020,ENSG00000121879,PIK3CA
PIK3CB,Pik3cb,"","",PIK3CB,"","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",Other,"","","",MGI:1922019,74769,"","","",MGI,10/6/2020,ENSG00000051382,PIK3CB
