external_gene_name,ensembl_gene_id,description,Group name,HGNC ID,Protein,Metabolic,Lipid
MAP3K10,ENSG00000130758,mitogen-activated protein kinase kinase kinase 10 [Source:HGNC Symbol;Acc:HGNC:6849],Mitogen-activated protein kinase kinase kinases,HGNC:6849,Y,N,N
MAP3K11,ENSG00000173327,mitogen-activated protein kinase kinase kinase 11 [Source:HGNC Symbol;Acc:HGNC:6850],Mitogen-activated protein kinase kinase kinases,HGNC:6850,Y,N,N
MAP3K12,ENSG00000139625,mitogen-activated protein kinase kinase kinase 12 [Source:HGNC Symbol;Acc:HGNC:6851],Mitogen-activated protein kinase kinase kinases,HGNC:6851,Y,N,N
MAP3K13,ENSG00000073803,mitogen-activated protein kinase kinase kinase 13 [Source:HGNC Symbol;Acc:HGNC:6852],Mitogen-activated protein kinase kinase kinases,HGNC:6852,Y,N,N
MAP3K14,ENSG00000006062,mitogen-activated protein kinase kinase kinase 14 [Source:HGNC Symbol;Acc:HGNC:6853],Mitogen-activated protein kinase kinase kinases,HGNC:6853,Y,N,N
MAP3K15,ENSG00000180815,mitogen-activated protein kinase kinase kinase 15 [Source:HGNC Symbol;Acc:HGNC:31689],Mitogen-activated protein kinase kinase kinases,HGNC:31689,Y,N,N
MAP3K19,ENSG00000176601,mitogen-activated protein kinase kinase kinase 19 [Source:HGNC Symbol;Acc:HGNC:26249],Mitogen-activated protein kinase kinase kinases,HGNC:26249,Y,N,N
MAP3K2,ENSG00000169967,mitogen-activated protein kinase kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:6854],Mitogen-activated protein kinase kinase kinases,HGNC:6854,Y,N,N
MAP3K20,ENSG00000091436,mitogen-activated protein kinase kinase kinase 20 [Source:HGNC Symbol;Acc:HGNC:17797],Mitogen-activated protein kinase kinase kinases,HGNC:17797,Y,N,N
MAP3K21,ENSG00000143674,mitogen-activated protein kinase kinase kinase 21 [Source:HGNC Symbol;Acc:HGNC:29798],Mitogen-activated protein kinase kinase kinases,HGNC:29798,Y,N,N
MAP3K3,ENSG00000198909,mitogen-activated protein kinase kinase kinase 3 [Source:HGNC Symbol;Acc:HGNC:6855],Mitogen-activated protein kinase kinase kinases,HGNC:6855,Y,N,N
MAP3K4,ENSG00000085511,mitogen-activated protein kinase kinase kinase 4 [Source:HGNC Symbol;Acc:HGNC:6856],Mitogen-activated protein kinase kinase kinases,HGNC:6856,Y,N,N
MAP3K5,ENSG00000197442,mitogen-activated protein kinase kinase kinase 5 [Source:HGNC Symbol;Acc:HGNC:6857],Mitogen-activated protein kinase kinase kinases,HGNC:6857,Y,N,Y
MAP3K6,ENSG00000142733,mitogen-activated protein kinase kinase kinase 6 [Source:HGNC Symbol;Acc:HGNC:6858],Mitogen-activated protein kinase kinase kinases,HGNC:6858,Y,N,N
MAP3K7,ENSG00000135341,mitogen-activated protein kinase kinase kinase 7 [Source:HGNC Symbol;Acc:HGNC:6859],Mitogen-activated protein kinase kinase kinases,HGNC:6859,Y,N,Y
MAP3K8,ENSG00000107968,mitogen-activated protein kinase kinase kinase 8 [Source:HGNC Symbol;Acc:HGNC:6860],Mitogen-activated protein kinase kinase kinases,HGNC:6860,Y,N,N
MAP3K9,ENSG00000006432,mitogen-activated protein kinase kinase kinase 9 [Source:HGNC Symbol;Acc:HGNC:6861],Mitogen-activated protein kinase kinase kinases,HGNC:6861,Y,N,N
MAP4K1,ENSG00000104814,mitogen-activated protein kinase kinase kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:6863],Mitogen-activated protein kinase kinase kinase kinases,HGNC:6863,Y,N,N
MAP4K2,ENSG00000168067,mitogen-activated protein kinase kinase kinase kinase 2 [Source:HGNC Symbol;Acc:HGNC:6864],Mitogen-activated protein kinase kinase kinase kinases,HGNC:6864,Y,N,N
MAP4K3,ENSG00000011566,mitogen-activated protein kinase kinase kinase kinase 3 [Source:HGNC Symbol;Acc:HGNC:6865],Mitogen-activated protein kinase kinase kinase kinases,HGNC:6865,Y,N,N
MAP4K4,ENSG00000071054,mitogen-activated protein kinase kinase kinase kinase 4 [Source:HGNC Symbol;Acc:HGNC:6866],Mitogen-activated protein kinase kinase kinase kinases,HGNC:6866,Y,N,N
MAP4K5,ENSG00000012983,mitogen-activated protein kinase kinase kinase kinase 5 [Source:HGNC Symbol;Acc:HGNC:6867],Mitogen-activated protein kinase kinase kinase kinases,HGNC:6867,Y,N,N
MAPK1,ENSG00000100030,mitogen-activated protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:6871],Mitogen-activated protein kinases,HGNC:6871,Y,Y,Y
MAPK10,ENSG00000109339,mitogen-activated protein kinase 10 [Source:HGNC Symbol;Acc:HGNC:6872],Mitogen-activated protein kinases,HGNC:6872,Y,Y,Y
MAPK11,ENSG00000185386,mitogen-activated protein kinase 11 [Source:HGNC Symbol;Acc:HGNC:6873],Mitogen-activated protein kinases,HGNC:6873,Y,N,Y
MAPK12,ENSG00000188130,mitogen-activated protein kinase 12 [Source:HGNC Symbol;Acc:HGNC:6874],Mitogen-activated protein kinases,HGNC:6874,Y,N,Y
MAPK13,ENSG00000156711,mitogen-activated protein kinase 13 [Source:HGNC Symbol;Acc:HGNC:6875],Mitogen-activated protein kinases,HGNC:6875,Y,N,Y
MAPK14,ENSG00000112062,mitogen-activated protein kinase 14 [Source:HGNC Symbol;Acc:HGNC:6876],Mitogen-activated protein kinases,HGNC:6876,Y,N,Y
MAPK15,ENSG00000274205,mitogen-activated protein kinase 15 [Source:HGNC Symbol;Acc:HGNC:24667],Mitogen-activated protein kinases,HGNC:24667,Y,N,N
MAPK15,ENSG00000181085,mitogen-activated protein kinase 15 [Source:HGNC Symbol;Acc:HGNC:24667],Mitogen-activated protein kinases,HGNC:24667,Y,N,N
MAPK3,ENSG00000102882,mitogen-activated protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:6877],Mitogen-activated protein kinases,HGNC:6877,Y,Y,Y
MAPK4,ENSG00000141639,mitogen-activated protein kinase 4 [Source:HGNC Symbol;Acc:HGNC:6878],Mitogen-activated protein kinases,HGNC:6878,Y,N,N
MAPK6,ENSG00000069956,mitogen-activated protein kinase 6 [Source:HGNC Symbol;Acc:HGNC:6879],Mitogen-activated protein kinases,HGNC:6879,Y,N,N
MAPK7,ENSG00000166484,mitogen-activated protein kinase 7 [Source:HGNC Symbol;Acc:HGNC:6880],Mitogen-activated protein kinases,HGNC:6880,Y,N,N
MAPK8,ENSG00000107643,mitogen-activated protein kinase 8 [Source:HGNC Symbol;Acc:HGNC:6881],Mitogen-activated protein kinases,HGNC:6881,Y,Y,Y
MAPK9,ENSG00000050748,mitogen-activated protein kinase 9 [Source:HGNC Symbol;Acc:HGNC:6886],Mitogen-activated protein kinases,HGNC:6886,Y,Y,Y
MAPKAPK2,ENSG00000162889,MAPK activated protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:6887],MAPK activated protein kinases,HGNC:6887,Y,N,N
MAPKAPK3,ENSG00000114738,MAPK activated protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:6888],MAPK activated protein kinases,HGNC:6888,Y,N,N
MAPKAPK5,ENSG00000089022,MAPK activated protein kinase 5 [Source:HGNC Symbol;Acc:HGNC:6889],MAPK activated protein kinases,HGNC:6889,Y,N,N
MARK1,ENSG00000116141,microtubule affinity regulating kinase 1 [Source:HGNC Symbol;Acc:HGNC:6896],Microtubule affinity regulating kinases,HGNC:6896,Y,N,N
MARK2,ENSG00000072518,microtubule affinity regulating kinase 2 [Source:HGNC Symbol;Acc:HGNC:3332],Microtubule affinity regulating kinases,HGNC:3332,Y,N,N
MARK3,ENSG00000075413,microtubule affinity regulating kinase 3 [Source:HGNC Symbol;Acc:HGNC:6897],Microtubule affinity regulating kinases,HGNC:6897,Y,N,N
MARK4,ENSG00000007047,microtubule affinity regulating kinase 4 [Source:HGNC Symbol;Acc:HGNC:13538],Microtubule affinity regulating kinases,HGNC:13538,Y,N,N
MAST1,ENSG00000105613,microtubule associated serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:19034],Microtubule associated serine/threonine kinase family,HGNC:19034,Y,N,N
MAST2,ENSG00000086015,microtubule associated serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:19035],Microtubule associated serine/threonine kinase family,HGNC:19035,Y,N,N
MAST3,ENSG00000099308,microtubule associated serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:19036],Microtubule associated serine/threonine kinase family,HGNC:19036,Y,N,N
MAST4,ENSG00000069020,microtubule associated serine/threonine kinase family member 4 [Source:HGNC Symbol;Acc:HGNC:19037],Microtubule associated serine/threonine kinase family,HGNC:19037,Y,N,N
MASTL,ENSG00000120539,microtubule associated serine/threonine kinase like [Source:HGNC Symbol;Acc:HGNC:19042],Microtubule associated serine/threonine kinase family,HGNC:19042,Y,N,N
MATK,ENSG00000007264,megakaryocyte-associated tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6906],Csk family tyrosine kinases,HGNC:6906,Y,N,N
MELK,ENSG00000165304,maternal embryonic leucine zipper kinase [Source:HGNC Symbol;Acc:HGNC:16870],MELK family kinases,HGNC:16870,Y,N,N
MERTK,ENSG00000153208,"MER proto-oncogene, tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:7027]",Receptor tyrosine kinases,HGNC:7027,Y,N,N
MET,ENSG00000105976,"MET proto-oncogene, receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:7029]",Receptor tyrosine kinases,HGNC:7029,Y,Y,N
MINK1,ENSG00000141503,misshapen like kinase 1 [Source:HGNC Symbol;Acc:HGNC:17565],,,N,N,N
MKNK1,ENSG00000079277,MAPK interacting serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:7110],MAPK activated protein kinases,HGNC:7110,Y,N,N
MKNK1,ENSG00000079277,MAPK interacting serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:7110],MAPK interacting serine/threonine kinase family,HGNC:7110,Y,N,N
MKNK2,ENSG00000099875,MAPK interacting serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:7111],MAPK activated protein kinases,HGNC:7111,Y,N,N
MKNK2,ENSG00000099875,MAPK interacting serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:7111],MAPK interacting serine/threonine kinase family,HGNC:7111,Y,N,N
MLKL,ENSG00000168404,mixed lineage kinase domain like pseudokinase [Source:HGNC Symbol;Acc:HGNC:26617],,,N,N,N
MMD,ENSG00000108960,monocyte to macrophage differentiation associated [Source:HGNC Symbol;Acc:HGNC:7153],,,N,N,N
MMD2,ENSG00000136297,monocyte to macrophage differentiation associated 2 [Source:HGNC Symbol;Acc:HGNC:30133],,,N,N,N
MOK,ENSG00000080823,MOK protein kinase [Source:HGNC Symbol;Acc:HGNC:9833],"CILK1, MAK, MOK protein kinase family",HGNC:9833,Y,N,N
MOS,ENSG00000172680,"MOS proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:7199]",,,N,N,N
MST1R,ENSG00000164078,macrophage stimulating 1 receptor [Source:HGNC Symbol;Acc:HGNC:7381],Receptor tyrosine kinases,HGNC:7381,Y,N,N
MTOR,ENSG00000198793,mechanistic target of rapamycin kinase [Source:HGNC Symbol;Acc:HGNC:3942],,,N,Y,N
MUSK,ENSG00000030304,muscle associated receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:7525],Receptor tyrosine kinases,HGNC:7525,Y,N,N
MVK,ENSG00000110921,mevalonate kinase [Source:HGNC Symbol;Acc:HGNC:7530],,,N,N,N
MYLK,ENSG00000065534,myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590],Myosin light chain kinase family,HGNC:7590,Y,N,N
MYLK2,ENSG00000101306,myosin light chain kinase 2 [Source:HGNC Symbol;Acc:HGNC:16243],Myosin light chain kinase family,HGNC:16243,Y,N,N
MYLK3,ENSG00000140795,myosin light chain kinase 3 [Source:HGNC Symbol;Acc:HGNC:29826],Myosin light chain kinase family,HGNC:29826,Y,N,N
MYLK4,ENSG00000145949,myosin light chain kinase family member 4 [Source:HGNC Symbol;Acc:HGNC:27972],Myosin light chain kinase family,HGNC:27972,Y,N,N
MYO3A,ENSG00000095777,myosin IIIA [Source:HGNC Symbol;Acc:HGNC:7601],,,N,N,N
MYO3B,ENSG00000071909,myosin IIIB [Source:HGNC Symbol;Acc:HGNC:15576],,,N,N,N
NADK,ENSG00000008130,NAD kinase [Source:HGNC Symbol;Acc:HGNC:29831],,,N,Y,N
NADK2,ENSG00000152620,"NAD kinase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:26404]",,,N,Y,N
NAGK,ENSG00000124357,N-acetylglucosamine kinase [Source:HGNC Symbol;Acc:HGNC:17174],,,N,Y,N
NEK1,ENSG00000137601,NIMA related kinase 1 [Source:HGNC Symbol;Acc:HGNC:7744],NIMA related kinase family,HGNC:7744,Y,N,N
NEK10,ENSG00000163491,NIMA related kinase 10 [Source:HGNC Symbol;Acc:HGNC:18592],NIMA related kinase family,HGNC:18592,Y,N,N
NEK11,ENSG00000114670,NIMA related kinase 11 [Source:HGNC Symbol;Acc:HGNC:18593],NIMA related kinase family,HGNC:18593,Y,N,N
NEK2,ENSG00000117650,NIMA related kinase 2 [Source:HGNC Symbol;Acc:HGNC:7745],NIMA related kinase family,HGNC:7745,Y,N,N
NEK3,ENSG00000136098,NIMA related kinase 3 [Source:HGNC Symbol;Acc:HGNC:7746],NIMA related kinase family,HGNC:7746,Y,N,N
NEK4,ENSG00000114904,NIMA related kinase 4 [Source:HGNC Symbol;Acc:HGNC:11399],NIMA related kinase family,HGNC:11399,Y,N,N
NEK5,ENSG00000197168,NIMA related kinase 5 [Source:HGNC Symbol;Acc:HGNC:7748],NIMA related kinase family,HGNC:7748,Y,N,N
NEK6,ENSG00000119408,NIMA related kinase 6 [Source:HGNC Symbol;Acc:HGNC:7749],NIMA related kinase family,HGNC:7749,Y,N,N
NEK7,ENSG00000151414,NIMA related kinase 7 [Source:HGNC Symbol;Acc:HGNC:13386],NIMA related kinase family,HGNC:13386,Y,N,N
NEK8,ENSG00000160602,NIMA related kinase 8 [Source:HGNC Symbol;Acc:HGNC:13387],NIMA related kinase family,HGNC:13387,Y,N,N
NEK9,ENSG00000119638,NIMA related kinase 9 [Source:HGNC Symbol;Acc:HGNC:18591],NIMA related kinase family,HGNC:18591,Y,N,N
NIM1K,ENSG00000177453,NIM1 serine/threonine protein kinase [Source:HGNC Symbol;Acc:HGNC:28646],NIM1K family kinases,HGNC:28646,Y,N,N
NLK,ENSG00000087095,nemo like kinase [Source:HGNC Symbol;Acc:HGNC:29858],Mitogen-activated protein kinases,HGNC:29858,Y,N,N
NME1,ENSG00000239672,NME/NM23 nucleoside diphosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:7849],,,N,Y,N
NME1-NME2,ENSG00000011052,NME1-NME2 readthrough [Source:HGNC Symbol;Acc:HGNC:33531],,,N,Y,N
NME2,ENSG00000243678,NME/NM23 nucleoside diphosphate kinase 2 [Source:HGNC Symbol;Acc:HGNC:7850],,,N,Y,N
NME3,ENSG00000103024,NME/NM23 nucleoside diphosphate kinase 3 [Source:HGNC Symbol;Acc:HGNC:7851],,,N,Y,N
NME4,ENSG00000103202,NME/NM23 nucleoside diphosphate kinase 4 [Source:HGNC Symbol;Acc:HGNC:7852],,,N,Y,N
NME6,ENSG00000172113,NME/NM23 nucleoside diphosphate kinase 6 [Source:HGNC Symbol;Acc:HGNC:20567],,,N,Y,N
NME7,ENSG00000143156,NME/NM23 family member 7 [Source:HGNC Symbol;Acc:HGNC:20461],,,N,Y,N
NMRK1,ENSG00000106733,nicotinamide riboside kinase 1 [Source:HGNC Symbol;Acc:HGNC:26057],,,N,Y,N
NMRK2,ENSG00000077009,nicotinamide riboside kinase 2 [Source:HGNC Symbol;Acc:HGNC:17871],,,N,Y,N
NOL9,ENSG00000162408,nucleolar protein 9 [Source:HGNC Symbol;Acc:HGNC:26265],,,N,N,N
NPR1,ENSG00000169418,natriuretic peptide receptor 1 [Source:HGNC Symbol;Acc:HGNC:7943],,,N,Y,N
NPR2,ENSG00000159899,natriuretic peptide receptor 2 [Source:HGNC Symbol;Acc:HGNC:7944],,,N,Y,N
NRBP1,ENSG00000115216,nuclear receptor binding protein 1 [Source:HGNC Symbol;Acc:HGNC:7993],,,N,N,N
NRBP2,ENSG00000185189,nuclear receptor binding protein 2 [Source:HGNC Symbol;Acc:HGNC:19339],,,N,N,N
NRK,ENSG00000123572,Nik related kinase [Source:HGNC Symbol;Acc:HGNC:25391],,,N,N,N
NTRK1,ENSG00000198400,neurotrophic receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:8031],Receptor tyrosine kinases,HGNC:8031,Y,Y,N
NTRK2,ENSG00000148053,neurotrophic receptor tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:8032],Receptor tyrosine kinases,HGNC:8032,Y,N,N
NTRK3,ENSG00000140538,neurotrophic receptor tyrosine kinase 3 [Source:HGNC Symbol;Acc:HGNC:8033],Receptor tyrosine kinases,HGNC:8033,Y,Y,N
NUAK1,ENSG00000074590,NUAK family kinase 1 [Source:HGNC Symbol;Acc:HGNC:14311],NUAK family kinases,HGNC:14311,Y,N,N
NUAK2,ENSG00000163545,NUAK family kinase 2 [Source:HGNC Symbol;Acc:HGNC:29558],NUAK family kinases,HGNC:29558,Y,N,N
OBSCN,ENSG00000154358,"obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF [Source:HGNC Symbol;Acc:HGNC:15719]",Myosin light chain kinase family,HGNC:15719,Y,N,N
OXSR1,ENSG00000172939,oxidative stress responsive kinase 1 [Source:HGNC Symbol;Acc:HGNC:8508],,,N,N,N
PACSIN1,ENSG00000124507,protein kinase C and casein kinase substrate in neurons 1 [Source:HGNC Symbol;Acc:HGNC:8570],,,N,N,N
PAK1,ENSG00000149269,p21 (RAC1) activated kinase 1 [Source:HGNC Symbol;Acc:HGNC:8590],,,N,N,N
PAK2,ENSG00000180370,p21 (RAC1) activated kinase 2 [Source:HGNC Symbol;Acc:HGNC:8591],,,N,N,N
PAK3,ENSG00000077264,p21 (RAC1) activated kinase 3 [Source:HGNC Symbol;Acc:HGNC:8592],,,N,N,N
PAK4,ENSG00000130669,p21 (RAC1) activated kinase 4 [Source:HGNC Symbol;Acc:HGNC:16059],,,N,N,N
PAK5,ENSG00000101349,p21 (RAC1) activated kinase 5 [Source:HGNC Symbol;Acc:HGNC:15916],,,N,N,N
PAK6,ENSG00000137843,p21 (RAC1) activated kinase 6 [Source:HGNC Symbol;Acc:HGNC:16061],,,N,N,N
PALLD,ENSG00000129116,"palladin, cytoskeletal associated protein [Source:HGNC Symbol;Acc:HGNC:17068]",,,N,N,N
PAN3,ENSG00000152520,poly(A) specific ribonuclease subunit PAN3 [Source:HGNC Symbol;Acc:HGNC:29991],,,N,N,N
PANK1,ENSG00000152782,pantothenate kinase 1 [Source:HGNC Symbol;Acc:HGNC:8598],Pantothenate kinase family,HGNC:8598,Y,N,N
PANK2,ENSG00000125779,pantothenate kinase 2 [Source:HGNC Symbol;Acc:HGNC:15894],Pantothenate kinase family,HGNC:15894,Y,N,N
PANK3,ENSG00000120137,pantothenate kinase 3 [Source:HGNC Symbol;Acc:HGNC:19365],Pantothenate kinase family,HGNC:19365,Y,N,N
PAPSS1,ENSG00000138801,3'-phosphoadenosine 5'-phosphosulfate synthase 1 [Source:HGNC Symbol;Acc:HGNC:8603],,,N,Y,N
PAPSS2,ENSG00000198682,3'-phosphoadenosine 5'-phosphosulfate synthase 2 [Source:HGNC Symbol;Acc:HGNC:8604],,,N,Y,N
PASK,ENSG00000115687,PAS domain containing serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:17270],PASK family kinases,HGNC:17270,Y,N,N
PBK,ENSG00000168078,PDZ binding kinase [Source:HGNC Symbol;Acc:HGNC:18282],,,N,N,N
PCK1,ENSG00000124253,phosphoenolpyruvate carboxykinase 1 [Source:HGNC Symbol;Acc:HGNC:8724],,,N,Y,N
PCK2,ENSG00000285241,"phosphoenolpyruvate carboxykinase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:8725]",,,N,Y,N
PCK2,ENSG00000100889,"phosphoenolpyruvate carboxykinase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:8725]",,,N,Y,N
PDGFRA,ENSG00000134853,platelet derived growth factor receptor alpha [Source:HGNC Symbol;Acc:HGNC:8803],Receptor tyrosine kinases,HGNC:8803,Y,Y,N
PDGFRB,ENSG00000113721,platelet derived growth factor receptor beta [Source:HGNC Symbol;Acc:HGNC:8804],Receptor tyrosine kinases,HGNC:8804,Y,Y,N
PDIK1L,ENSG00000175087,PDLIM1 interacting kinase 1 like [Source:HGNC Symbol;Acc:HGNC:18981],,,N,N,N
PDK1,ENSG00000152256,pyruvate dehydrogenase kinase 1 [Source:HGNC Symbol;Acc:HGNC:8809],,,N,Y,N
PDK2,ENSG00000005882,pyruvate dehydrogenase kinase 2 [Source:HGNC Symbol;Acc:HGNC:8810],,,N,N,N
PDK3,ENSG00000067992,pyruvate dehydrogenase kinase 3 [Source:HGNC Symbol;Acc:HGNC:8811],,,N,N,N
PDK4,ENSG00000004799,pyruvate dehydrogenase kinase 4 [Source:HGNC Symbol;Acc:HGNC:8812],,,N,N,N
PDPK1,ENSG00000140992,3-phosphoinositide dependent protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:8816],,,N,Y,Y
PDXK,ENSG00000160209,pyridoxal kinase [Source:HGNC Symbol;Acc:HGNC:8819],,,N,Y,N
PEAK1,ENSG00000173517,pseudopodium enriched atypical kinase 1 [Source:HGNC Symbol;Acc:HGNC:29431],PEAK pseudokinase family,HGNC:29431,Y,N,N
PEAK3,ENSG00000188305,PEAK family member 3 [Source:HGNC Symbol;Acc:HGNC:24793],PEAK pseudokinase family,HGNC:24793,Y,N,N
PFKFB1,ENSG00000158571,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 1 [Source:HGNC Symbol;Acc:HGNC:8872]","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",HGNC:8872,Y,Y,N
PFKFB2,ENSG00000123836,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2 [Source:HGNC Symbol;Acc:HGNC:8873]","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",HGNC:8873,Y,Y,N
PFKFB3,ENSG00000170525,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3 [Source:HGNC Symbol;Acc:HGNC:8874]","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",HGNC:8874,Y,Y,N
PFKFB4,ENSG00000114268,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 4 [Source:HGNC Symbol;Acc:HGNC:8875]","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",HGNC:8875,Y,Y,N
PFKL,ENSG00000141959,"phosphofructokinase, liver type [Source:HGNC Symbol;Acc:HGNC:8876]",Phosphofructokinase family,HGNC:8876,Y,Y,N
PFKM,ENSG00000152556,"phosphofructokinase, muscle [Source:HGNC Symbol;Acc:HGNC:8877]",Phosphofructokinase family,HGNC:8877,Y,Y,N
PFKP,ENSG00000067057,"phosphofructokinase, platelet [Source:HGNC Symbol;Acc:HGNC:8878]",Phosphofructokinase family,HGNC:8878,Y,Y,N
PGK1,ENSG00000102144,phosphoglycerate kinase 1 [Source:HGNC Symbol;Acc:HGNC:8896],,,N,N,N
PGK2,ENSG00000170950,phosphoglycerate kinase 2 [Source:HGNC Symbol;Acc:HGNC:8898],,,N,N,N
PHKG1,ENSG00000164776,phosphorylase kinase catalytic subunit gamma 1 [Source:HGNC Symbol;Acc:HGNC:8930],Phosphorylase kinase subunits,HGNC:8930,Y,N,N
PHKG2,ENSG00000156873,phosphorylase kinase catalytic subunit gamma 2 [Source:HGNC Symbol;Acc:HGNC:8931],Phosphorylase kinase subunits,HGNC:8931,Y,N,N
PI4K2A,ENSG00000155252,phosphatidylinositol 4-kinase type 2 alpha [Source:HGNC Symbol;Acc:HGNC:30031],,,N,Y,N
PI4K2B,ENSG00000038210,phosphatidylinositol 4-kinase type 2 beta [Source:HGNC Symbol;Acc:HGNC:18215],,,N,Y,N
PI4KA,ENSG00000241973,phosphatidylinositol 4-kinase alpha [Source:HGNC Symbol;Acc:HGNC:8983],PI4KA lipid kinase complex,HGNC:8983,Y,Y,N
PI4KB,ENSG00000143393,phosphatidylinositol 4-kinase beta [Source:HGNC Symbol;Acc:HGNC:8984],,,N,Y,N
PIK3C2A,ENSG00000011405,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha [Source:HGNC Symbol;Acc:HGNC:8971],Phosphatidylinositol 3-kinase family,HGNC:8971,Y,Y,N
PIK3C2B,ENSG00000133056,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta [Source:HGNC Symbol;Acc:HGNC:8972],Phosphatidylinositol 3-kinase family,HGNC:8972,Y,Y,N
PIK3C2G,ENSG00000139144,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 gamma [Source:HGNC Symbol;Acc:HGNC:8973],Phosphatidylinositol 3-kinase family,HGNC:8973,Y,Y,N
PIK3C3,ENSG00000078142,phosphatidylinositol 3-kinase catalytic subunit type 3 [Source:HGNC Symbol;Acc:HGNC:8974],Phosphatidylinositol 3-kinase family,HGNC:8974,Y,Y,N
PIK3CA,ENSG00000121879,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:8975]",Phosphatidylinositol 3-kinase family,HGNC:8975,Y,Y,Y
PIK3CB,ENSG00000051382,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:8976]",Phosphatidylinositol 3-kinase family,HGNC:8976,Y,Y,Y
PIK3CD,ENSG00000171608,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta [Source:HGNC Symbol;Acc:HGNC:8977]",Phosphatidylinositol 3-kinase family,HGNC:8977,Y,Y,Y
PIK3CG,ENSG00000105851,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma [Source:HGNC Symbol;Acc:HGNC:8978]",Phosphatidylinositol 3-kinase family,HGNC:8978,Y,Y,N
PIK3R1,ENSG00000145675,phosphoinositide-3-kinase regulatory subunit 1 [Source:HGNC Symbol;Acc:HGNC:8979],,,N,Y,Y
PIK3R4,ENSG00000196455,phosphoinositide-3-kinase regulatory subunit 4 [Source:HGNC Symbol;Acc:HGNC:8982],,,N,N,N
PIK3R5,ENSG00000141506,phosphoinositide-3-kinase regulatory subunit 5 [Source:HGNC Symbol;Acc:HGNC:30035],,,N,N,N
PIKFYVE,ENSG00000115020,"phosphoinositide kinase, FYVE-type zinc finger containing [Source:HGNC Symbol;Acc:HGNC:23785]",,,N,Y,N
PIM1,ENSG00000137193,"Pim-1 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:8986]",PIM kinase family,HGNC:8986,Y,N,N
PIM2,ENSG00000102096,"Pim-2 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:8987]",PIM kinase family,HGNC:8987,Y,N,N
PIM2,ENSG00000292210,"Pim-2 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:8987]",PIM kinase family,HGNC:8987,Y,N,N
PIM3,ENSG00000198355,"Pim-3 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:19310]",PIM kinase family,HGNC:19310,Y,N,N
PINK1,ENSG00000158828,PTEN induced kinase 1 [Source:HGNC Symbol;Acc:HGNC:14581],,,N,N,N
