external_gene_name,ensembl_gene_id,description,Group name,Protein,Metabolic,Lipid,HGNC_ID,HGNC_gene_name,Manning_Group,Manning_Family,Manning_Subfamily,HGNC_key,HGNC_ID_val
MAP3K21,ENSG00000143674,mitogen-activated protein kinase kinase kinase 21,Mitogen-activated protein kinase kinase kinases,Y,N,N,HGNC:29798,MAP3K21,STE,STE11,,MAP3K21,HGNC:29798
MAP3K3,ENSG00000198909,mitogen-activated protein kinase kinase kinase 3,Mitogen-activated protein kinase kinase kinases,Y,N,N,HGNC:6855,MAP3K3,STE,STE11,,MAP3K3,HGNC:6855
MAP3K4,ENSG00000085511,mitogen-activated protein kinase kinase kinase 4,Mitogen-activated protein kinase kinase kinases,Y,N,N,HGNC:6856,MAP3K4,STE,STE11,,MAP3K4,HGNC:6856
MAP3K5,ENSG00000197442,mitogen-activated protein kinase kinase kinase 5,Mitogen-activated protein kinase kinase kinases,Y,N,Y,HGNC:6857,MAP3K5,STE,STE11,,MAP3K5,HGNC:6857
MAP3K6,ENSG00000142733,mitogen-activated protein kinase kinase kinase 6,Mitogen-activated protein kinase kinase kinases,Y,N,N,HGNC:6858,MAP3K6,STE,STE11,,MAP3K6,HGNC:6858
MAP3K7,ENSG00000135341,mitogen-activated protein kinase kinase kinase 7,Mitogen-activated protein kinase kinase kinases,Y,N,Y,HGNC:6859,MAP3K7,STE,STE11,,MAP3K7,HGNC:6859
MAP3K8,ENSG00000107968,mitogen-activated protein kinase kinase kinase 8,Mitogen-activated protein kinase kinase kinases,Y,N,N,HGNC:6860,MAP3K8,STE,STE11,,MAP3K8,HGNC:6860
MAP3K9,ENSG00000006432,mitogen-activated protein kinase kinase kinase 9,Mitogen-activated protein kinase kinase kinases,Y,N,N,HGNC:6861,MAP3K9,,,,MAP3K9,HGNC:6861
MAP4K1,ENSG00000104814,mitogen-activated protein kinase kinase kinase kinase 1,Mitogen-activated protein kinase kinase kinase kinases,Y,N,N,HGNC:6863,MAP4K1,,,,MAP4K1,HGNC:6863
MAP4K2,ENSG00000168067,mitogen-activated protein kinase kinase kinase kinase 2,Mitogen-activated protein kinase kinase kinase kinases,Y,N,N,HGNC:6864,MAP4K2,,,,MAP4K2,HGNC:6864
MAP4K3,ENSG00000011566,mitogen-activated protein kinase kinase kinase kinase 3,Mitogen-activated protein kinase kinase kinase kinases,Y,N,N,HGNC:6865,MAP4K3,,,,MAP4K3,HGNC:6865
MAP4K4,ENSG00000071054,mitogen-activated protein kinase kinase kinase kinase 4,Mitogen-activated protein kinase kinase kinase kinases,Y,N,N,HGNC:6866,MAP4K4,,,,MAP4K4,HGNC:6866
MAP4K5,ENSG00000012983,mitogen-activated protein kinase kinase kinase kinase 5,Mitogen-activated protein kinase kinase kinase kinases,Y,N,N,HGNC:6867,MAP4K5,,,,MAP4K5,HGNC:6867
MAPK1,ENSG00000100030,mitogen-activated protein kinase 1,Mitogen-activated protein kinases,Y,Y,Y,HGNC:6871,MAPK1,,,,MAPK1,HGNC:6871
MAPK10,ENSG00000109339,mitogen-activated protein kinase 10,Mitogen-activated protein kinases,Y,Y,Y,HGNC:6872,MAPK10,,,,MAPK10,HGNC:6872
MAPK11,ENSG00000185386,mitogen-activated protein kinase 11,Mitogen-activated protein kinases,Y,N,Y,HGNC:6873,MAPK11,,,,MAPK11,HGNC:6873
MAPK12,ENSG00000188130,mitogen-activated protein kinase 12,Mitogen-activated protein kinases,Y,N,Y,HGNC:6874,MAPK12,,,,MAPK12,HGNC:6874
MAPK13,ENSG00000156711,mitogen-activated protein kinase 13,Mitogen-activated protein kinases,Y,N,Y,HGNC:6875,MAPK13,,,,MAPK13,HGNC:6875
MAPK14,ENSG00000112062,mitogen-activated protein kinase 14,Mitogen-activated protein kinases,Y,N,Y,HGNC:6876,MAPK14,,,,MAPK14,HGNC:6876
MAPK15,ENSG00000181085,mitogen-activated protein kinase 15,Mitogen-activated protein kinases,Y,N,N,HGNC:24667,MAPK15,,,,MAPK15,HGNC:24667
MAPK3,ENSG00000102882,mitogen-activated protein kinase 3,Mitogen-activated protein kinases,Y,Y,Y,HGNC:6877,MAPK3,,,,MAPK3,HGNC:6877
MAPK4,ENSG00000141639,mitogen-activated protein kinase 4,Mitogen-activated protein kinases,Y,N,N,HGNC:6878,MAPK4,,,,MAPK4,HGNC:6878
MAPK6,ENSG00000069956,mitogen-activated protein kinase 6,Mitogen-activated protein kinases,Y,N,N,HGNC:6879,MAPK6,,,,MAPK6,HGNC:6879
MAPK7,ENSG00000166484,mitogen-activated protein kinase 7,Mitogen-activated protein kinases,Y,N,N,HGNC:6880,MAPK7,,,,MAPK7,HGNC:6880
MAPK8,ENSG00000107643,mitogen-activated protein kinase 8,Mitogen-activated protein kinases,Y,Y,Y,HGNC:6881,MAPK8,,,,MAPK8,HGNC:6881
MAPK9,ENSG00000050748,mitogen-activated protein kinase 9,Mitogen-activated protein kinases,Y,Y,Y,HGNC:6886,MAPK9,,,,MAPK9,HGNC:6886
MAPKAPK2,ENSG00000162889,MAPK activated protein kinase 2,MAPK activated protein kinases,Y,N,N,HGNC:6887,MAPKAPK2,CAMK,MAPKAPK,MAPKAPK,MAPKAPK2,HGNC:6887
MAPKAPK3,ENSG00000114738,MAPK activated protein kinase 3,MAPK activated protein kinases,Y,N,N,HGNC:6888,MAPKAPK3,CAMK,MAPKAPK,MAPKAPK,MAPKAPK3,HGNC:6888
MAPKAPK5,ENSG00000089022,MAPK activated protein kinase 5,MAPK activated protein kinases,Y,N,N,HGNC:6889,MAPKAPK5,CAMK,MAPKAPK,MAPKAPK,MAPKAPK5,HGNC:6889
MARK1,ENSG00000116141,microtubule affinity regulating kinase 1,Microtubule affinity regulating kinases,Y,N,N,HGNC:6896,MARK1,CAMK,CAMKL,MARK,MARK1,HGNC:6896
MARK2,ENSG00000072518,microtubule affinity regulating kinase 2,Microtubule affinity regulating kinases,Y,N,N,HGNC:3332,MARK2,CAMK,CAMKL,MARK,MARK2,HGNC:3332
MARK3,ENSG00000075413,microtubule affinity regulating kinase 3,Microtubule affinity regulating kinases,Y,N,N,HGNC:6897,MARK3,CAMK,CAMKL,MARK,MARK3,HGNC:6897
MARK4,ENSG00000007047,microtubule affinity regulating kinase 4,Microtubule affinity regulating kinases,Y,N,N,HGNC:13538,MARK4,CAMK,CAMKL,MARK,MARK4,HGNC:13538
MAST1,ENSG00000105613,microtubule associated serine/threonine kinase 1,Microtubule associated serine/threonine kinase family,Y,N,N,HGNC:19034,MAST1,AGC,MAST,,MAST1,HGNC:19034
MAST2,ENSG00000086015,microtubule associated serine/threonine kinase 2,Microtubule associated serine/threonine kinase family,Y,N,N,HGNC:19035,MAST2,AGC,MAST,,MAST2,HGNC:19035
MAST3,ENSG00000099308,microtubule associated serine/threonine kinase 3,Microtubule associated serine/threonine kinase family,Y,N,N,HGNC:19036,MAST3,AGC,MAST,,MAST3,HGNC:19036
MAST4,ENSG00000069020,microtubule associated serine/threonine kinase family member 4,Microtubule associated serine/threonine kinase family,Y,N,N,HGNC:19037,MAST4,AGC,MAST,,MAST4,HGNC:19037
MASTL,ENSG00000120539,microtubule associated serine/threonine kinase like,Microtubule associated serine/threonine kinase family,Y,N,N,HGNC:19042,MASTL,AGC,MAST,,MASTL,HGNC:19042
MATK,ENSG00000007264,megakaryocyte-associated tyrosine kinase,Csk family tyrosine kinases,Y,N,N,HGNC:6906,MATK,,,,MATK,HGNC:6906
MELK,ENSG00000165304,maternal embryonic leucine zipper kinase,MELK family kinases,Y,N,N,HGNC:16870,MELK,CAMK,CAMKL,MELK,MELK,HGNC:16870
MERTK,ENSG00000153208,"MER proto-oncogene, tyrosine kinase",Receptor tyrosine kinases,Y,N,N,HGNC:7027,MERTK,TK,Axl,,MERTK,HGNC:7027
MET,ENSG00000105976,"MET proto-oncogene, receptor tyrosine kinase",Receptor tyrosine kinases,Y,Y,N,HGNC:7029,MET,TK,Met,,MET,HGNC:7029
MINK1,ENSG00000141503,misshapen like kinase 1,,N,N,N,HGNC:17565,MINK1,,,,MINK1,HGNC:17565
MKNK1,ENSG00000079277,MAPK interacting serine/threonine kinase 1,MAPK activated protein kinases,Y,N,N,HGNC:7110,MKNK1,,,,MKNK1,HGNC:7110
MKNK2,ENSG00000099875,MAPK interacting serine/threonine kinase 2,MAPK activated protein kinases,Y,N,N,HGNC:7111,MKNK2,,,,MKNK2,HGNC:7111
MLKL,ENSG00000168404,mixed lineage kinase domain like pseudokinase,,N,N,N,HGNC:26617,MLKL,TKL,TKL-Unique,,MLKL,HGNC:26617
MMD,ENSG00000108960,monocyte to macrophage differentiation associated,,N,N,N,HGNC:7153,MMD,,,,MMD,HGNC:7153
MMD2,ENSG00000136297,monocyte to macrophage differentiation associated 2,,N,N,N,HGNC:30133,MMD2,,,,MMD2,HGNC:30133
MOK,ENSG00000080823,MOK protein kinase,"CILK1, MAK, MOK protein kinase family",Y,N,N,HGNC:9833,MOK,CMGC,RCK,,MOK,HGNC:9833
MOS,ENSG00000172680,"MOS proto-oncogene, serine/threonine kinase",,N,N,N,HGNC:7199,MOS,Other,MOS,,MOS,HGNC:7199
MST1R,ENSG00000164078,macrophage stimulating 1 receptor,Receptor tyrosine kinases,Y,N,N,HGNC:7381,MST1R,STE,STE20,MST,MST1R,HGNC:7381
MTOR,ENSG00000198793,mechanistic target of rapamycin kinase,,N,Y,N,HGNC:3942,MTOR,,,,MTOR,HGNC:3942
MUSK,ENSG00000030304,muscle associated receptor tyrosine kinase,Receptor tyrosine kinases,Y,N,N,HGNC:7525,MUSK,TK,Musk,,MUSK,HGNC:7525
MVK,ENSG00000110921,mevalonate kinase,,N,N,N,HGNC:7530,MVK,,,,MVK,HGNC:7530
MYLK,ENSG00000065534,myosin light chain kinase,Myosin light chain kinase family,Y,N,N,HGNC:7590,MYLK,,,,MYLK,HGNC:7590
MYLK2,ENSG00000101306,myosin light chain kinase 2,Myosin light chain kinase family,Y,N,N,HGNC:16243,MYLK2,,,,MYLK2,HGNC:16243
MYLK3,ENSG00000140795,myosin light chain kinase 3,Myosin light chain kinase family,Y,N,N,HGNC:29826,MYLK3,,,,MYLK3,HGNC:29826
MYLK4,ENSG00000145949,myosin light chain kinase family member 4,Myosin light chain kinase family,Y,N,N,HGNC:27972,MYLK4,,,,MYLK4,HGNC:27972
MYO3A,ENSG00000095777,myosin IIIA,,N,N,N,HGNC:7601,MYO3A,STE,STE20,NinaC,MYO3A,HGNC:7601
MYO3B,ENSG00000071909,myosin IIIB,,N,N,N,HGNC:15576,MYO3B,STE,STE20,NinaC,MYO3B,HGNC:15576
NADK,ENSG00000008130,NAD kinase,,N,Y,N,HGNC:29831,NADK,,,,NADK,HGNC:29831
NADK2,ENSG00000152620,"NAD kinase 2, mitochondrial",,N,Y,N,HGNC:26404,NADK2,,,,NADK2,HGNC:26404
NAGK,ENSG00000124357,N-acetylglucosamine kinase,,N,Y,N,HGNC:17174,NAGK,,,,NAGK,HGNC:17174
NEK1,ENSG00000137601,NIMA related kinase 1,NIMA related kinase family,Y,N,N,HGNC:7744,NEK1,Other,NEK,,NEK1,HGNC:7744
NEK10,ENSG00000163491,NIMA related kinase 10,NIMA related kinase family,Y,N,N,HGNC:18592,NEK10,Other,NEK,,NEK10,HGNC:18592
NEK11,ENSG00000114670,NIMA related kinase 11,NIMA related kinase family,Y,N,N,HGNC:18593,NEK11,Other,NEK,,NEK11,HGNC:18593
NEK2,ENSG00000117650,NIMA related kinase 2,NIMA related kinase family,Y,N,N,HGNC:7745,NEK2,Other,NEK,,NEK2,HGNC:7745
NEK3,ENSG00000136098,NIMA related kinase 3,NIMA related kinase family,Y,N,N,HGNC:7746,NEK3,Other,NEK,,NEK3,HGNC:7746
NEK4,ENSG00000114904,NIMA related kinase 4,NIMA related kinase family,Y,N,N,HGNC:11399,NEK4,Other,NEK,,NEK4,HGNC:11399
NEK5,ENSG00000197168,NIMA related kinase 5,NIMA related kinase family,Y,N,N,HGNC:7748,NEK5,Other,NEK,,NEK5,HGNC:7748
NEK6,ENSG00000119408,NIMA related kinase 6,NIMA related kinase family,Y,N,N,HGNC:7749,NEK6,Other,NEK,,NEK6,HGNC:7749
NEK7,ENSG00000151414,NIMA related kinase 7,NIMA related kinase family,Y,N,N,HGNC:13386,NEK7,Other,NEK,,NEK7,HGNC:13386
NEK8,ENSG00000160602,NIMA related kinase 8,NIMA related kinase family,Y,N,N,HGNC:13387,NEK8,Other,NEK,,NEK8,HGNC:13387
NEK9,ENSG00000119638,NIMA related kinase 9,NIMA related kinase family,Y,N,N,HGNC:18591,NEK9,Other,NEK,,NEK9,HGNC:18591
NIM1K,ENSG00000177453,NIM1 serine/threonine protein kinase,NIM1K family kinases,Y,N,N,HGNC:28646,NIM1K,CAMK,CAMKL,NIM1,NIM1K,HGNC:28646
NLK,ENSG00000087095,nemo like kinase,Mitogen-activated protein kinases,Y,N,N,HGNC:29858,NLK,CMGC,MAPK,nmo,NLK,HGNC:29858
NME1,ENSG00000239672,NME/NM23 nucleoside diphosphate kinase 1,,N,Y,N,HGNC:7849,NME1,,,,NME1,HGNC:7849
NME1-NME2,ENSG00000011052,NME1-NME2 readthrough,,N,Y,N,HGNC:33531,NME1-NME2,,,,NME1-NME2,HGNC:33531
NME2,ENSG00000243678,NME/NM23 nucleoside diphosphate kinase 2,,N,Y,N,HGNC:7850,NME2,,,,NME2,HGNC:7850
NME3,ENSG00000103024,NME/NM23 nucleoside diphosphate kinase 3,,N,Y,N,HGNC:7851,NME3,,,,NME3,HGNC:7851
NME4,ENSG00000103202,NME/NM23 nucleoside diphosphate kinase 4,,N,Y,N,HGNC:7852,NME4,,,,NME4,HGNC:7852
NME6,ENSG00000172113,NME/NM23 nucleoside diphosphate kinase 6,,N,Y,N,HGNC:20567,NME6,,,,NME6,HGNC:20567
NME7,ENSG00000143156,NME/NM23 family member 7,,N,Y,N,HGNC:20461,NME7,,,,NME7,HGNC:20461
NMRK1,ENSG00000106733,nicotinamide riboside kinase 1,,N,Y,N,HGNC:26057,NMRK1,,,,NMRK1,HGNC:26057
NMRK2,ENSG00000077009,nicotinamide riboside kinase 2,,N,Y,N,HGNC:17871,NMRK2,,,,NMRK2,HGNC:17871
NOL9,ENSG00000162408,nucleolar protein 9,,N,N,N,HGNC:26265,NOL9,,,,NOL9,HGNC:26265
NPR1,ENSG00000169418,natriuretic peptide receptor 1,,N,Y,N,HGNC:7943,NPR1,,,,NPR1,HGNC:7943
NPR2,ENSG00000159899,natriuretic peptide receptor 2,,N,Y,N,HGNC:7944,NPR2,,,,NPR2,HGNC:7944
NRBP1,ENSG00000115216,nuclear receptor binding protein 1,,N,N,N,HGNC:7993,NRBP1,Other,NRBP,,NRBP1,HGNC:7993
NRBP2,ENSG00000185189,nuclear receptor binding protein 2,,N,N,N,HGNC:19339,NRBP2,Other,NRBP,,NRBP2,HGNC:19339
NRK,ENSG00000123572,Nik related kinase,,N,N,N,HGNC:25391,NRK,,,,NRK,HGNC:25391
NTRK1,ENSG00000198400,neurotrophic receptor tyrosine kinase 1,Receptor tyrosine kinases,Y,Y,N,HGNC:8031,NTRK1,,,,NTRK1,HGNC:8031
NTRK2,ENSG00000148053,neurotrophic receptor tyrosine kinase 2,Receptor tyrosine kinases,Y,N,N,HGNC:8032,NTRK2,,,,NTRK2,HGNC:8032
NTRK3,ENSG00000140538,neurotrophic receptor tyrosine kinase 3,Receptor tyrosine kinases,Y,Y,N,HGNC:8033,NTRK3,,,,NTRK3,HGNC:8033
NUAK1,ENSG00000074590,NUAK family kinase 1,NUAK family kinases,Y,N,N,HGNC:14311,NUAK1,CAMK,CAMKL,NuaK,NUAK1,HGNC:14311
NUAK2,ENSG00000163545,NUAK family kinase 2,NUAK family kinases,Y,N,N,HGNC:29558,NUAK2,CAMK,CAMKL,NuaK,NUAK2,HGNC:29558
OBSCN,ENSG00000154358,"obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF",Myosin light chain kinase family,Y,N,N,HGNC:15719,OBSCN,CAMK,Trio,,OBSCN,HGNC:15719
OXSR1,ENSG00000172939,oxidative stress responsive kinase 1,,N,N,N,HGNC:8508,OXSR1,,,,OXSR1,HGNC:8508
PACSIN1,ENSG00000124507,protein kinase C and casein kinase substrate in neurons 1,,N,N,N,HGNC:8570,PACSIN1,,,,PACSIN1,HGNC:8570
PAK1,ENSG00000149269,p21 (RAC1) activated kinase 1,,N,N,N,HGNC:8590,PAK1,STE,STE20,PAKA,PAK1,HGNC:8590
PAK2,ENSG00000180370,p21 (RAC1) activated kinase 2,,N,N,N,HGNC:8591,PAK2,STE,STE20,PAKA,PAK2,HGNC:8591
PAK3,ENSG00000077264,p21 (RAC1) activated kinase 3,,N,N,N,HGNC:8592,PAK3,STE,STE20,PAKA,PAK3,HGNC:8592
PAK4,ENSG00000130669,p21 (RAC1) activated kinase 4,,N,N,N,HGNC:16059,PAK4,STE,STE20,PAKB,PAK4,HGNC:16059
PAK5,ENSG00000101349,p21 (RAC1) activated kinase 5,,N,N,N,HGNC:15916,PAK5,STE,STE20,PAKB,PAK5,HGNC:15916
PAK6,ENSG00000137843,p21 (RAC1) activated kinase 6,,N,N,N,HGNC:16061,PAK6,STE,STE20,PAKB,PAK6,HGNC:16061
PALLD,ENSG00000129116,"palladin, cytoskeletal associated protein",,N,N,N,HGNC:17068,PALLD,,,,PALLD,HGNC:17068
PAN3,ENSG00000152520,poly(A) specific ribonuclease subunit PAN3,,N,N,N,HGNC:29991,PAN3,,,,PAN3,HGNC:29991
PANK1,ENSG00000152782,pantothenate kinase 1,Pantothenate kinase family,Y,N,N,HGNC:8598,PANK1,,,,PANK1,HGNC:8598
PANK2,ENSG00000125779,pantothenate kinase 2,Pantothenate kinase family,Y,N,N,HGNC:15894,PANK2,,,,PANK2,HGNC:15894
PANK3,ENSG00000120137,pantothenate kinase 3,Pantothenate kinase family,Y,N,N,HGNC:19365,PANK3,,,,PANK3,HGNC:19365
PAPSS1,ENSG00000138801,3'-phosphoadenosine 5'-phosphosulfate synthase 1,,N,Y,N,HGNC:8603,PAPSS1,,,,PAPSS1,HGNC:8603
PAPSS2,ENSG00000198682,3'-phosphoadenosine 5'-phosphosulfate synthase 2,,N,Y,N,HGNC:8604,PAPSS2,,,,PAPSS2,HGNC:8604
PASK,ENSG00000115687,PAS domain containing serine/threonine kinase,PASK family kinases,Y,N,N,HGNC:17270,PASK,CAMK,CAMKL,PASK,PASK,HGNC:17270
PBK,ENSG00000168078,PDZ binding kinase,,N,N,N,HGNC:18282,PBK,Other,TOPK,,PBK,HGNC:18282
PCK1,ENSG00000124253,phosphoenolpyruvate carboxykinase 1,,N,Y,N,HGNC:8724,PCK1,,,,PCK1,HGNC:8724
PCK2,ENSG00000100889,"phosphoenolpyruvate carboxykinase 2, mitochondrial",,N,Y,N,HGNC:8725,PCK2,,,,PCK2,HGNC:8725
PDGFRA,ENSG00000134853,platelet derived growth factor receptor alpha,Receptor tyrosine kinases,Y,Y,N,HGNC:8803,PDGFRA,TK,PDGFR,,PDGFRA,HGNC:8803
PDGFRB,ENSG00000113721,platelet derived growth factor receptor beta,Receptor tyrosine kinases,Y,Y,N,HGNC:8804,PDGFRB,TK,PDGFR,,PDGFRB,HGNC:8804
PDIK1L,ENSG00000175087,PDLIM1 interacting kinase 1 like,,N,N,N,HGNC:18981,PDIK1L,,,,PDIK1L,HGNC:18981
PDK1,ENSG00000152256,pyruvate dehydrogenase kinase 1,,N,Y,N,HGNC:8809,PDK1,AGC,PKB,,PDK1,HGNC:8809
PDK2,ENSG00000005882,pyruvate dehydrogenase kinase 2,,N,N,N,HGNC:8810,PDK2,,,,PDK2,HGNC:8810
PDK3,ENSG00000067992,pyruvate dehydrogenase kinase 3,,N,N,N,HGNC:8811,PDK3,,,,PDK3,HGNC:8811
PDK4,ENSG00000004799,pyruvate dehydrogenase kinase 4,,N,N,N,HGNC:8812,PDK4,,,,PDK4,HGNC:8812
PDPK1,ENSG00000140992,3-phosphoinositide dependent protein kinase 1,,N,Y,Y,HGNC:8816,PDPK1,,,,PDPK1,HGNC:8816
PDXK,ENSG00000160209,pyridoxal kinase,,N,Y,N,HGNC:8819,PDXK,,,,PDXK,HGNC:8819
PEAK1,ENSG00000173517,pseudopodium enriched atypical kinase 1,PEAK pseudokinase family,Y,N,N,HGNC:29431,PEAK1,,,,PEAK1,HGNC:29431
PEAK3,ENSG00000188305,PEAK family member 3,PEAK pseudokinase family,Y,N,N,HGNC:24793,PEAK3,,,,PEAK3,HGNC:24793
PFKFB1,ENSG00000158571,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 1","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",Y,Y,N,HGNC:8872,PFKFB1,,,,PFKFB1,HGNC:8872
PFKFB2,ENSG00000123836,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",Y,Y,N,HGNC:8873,PFKFB2,,,,PFKFB2,HGNC:8873
PFKFB3,ENSG00000170525,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",Y,Y,N,HGNC:8874,PFKFB3,,,,PFKFB3,HGNC:8874
PFKFB4,ENSG00000114268,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 4","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase family",Y,Y,N,HGNC:8875,PFKFB4,,,,PFKFB4,HGNC:8875
PFKL,ENSG00000141959,"phosphofructokinase, liver type",Phosphofructokinase family,Y,Y,N,HGNC:8876,PFKL,,,,PFKL,HGNC:8876
PFKM,ENSG00000152556,"phosphofructokinase, muscle",Phosphofructokinase family,Y,Y,N,HGNC:8877,PFKM,,,,PFKM,HGNC:8877
PFKP,ENSG00000067057,"phosphofructokinase, platelet",Phosphofructokinase family,Y,Y,N,HGNC:8878,PFKP,,,,PFKP,HGNC:8878
PGK1,ENSG00000102144,phosphoglycerate kinase 1,,N,N,N,HGNC:8896,PGK1,,,,PGK1,HGNC:8896
PGK2,ENSG00000170950,phosphoglycerate kinase 2,,N,N,N,HGNC:8898,PGK2,,,,PGK2,HGNC:8898
PHKG1,ENSG00000164776,phosphorylase kinase catalytic subunit gamma 1,Phosphorylase kinase subunits,Y,N,N,HGNC:8930,PHKG1,CAMK,PHK,,PHKG1,HGNC:8930
PHKG2,ENSG00000156873,phosphorylase kinase catalytic subunit gamma 2,Phosphorylase kinase subunits,Y,N,N,HGNC:8931,PHKG2,CAMK,PHK,,PHKG2,HGNC:8931
PI4K2A,ENSG00000155252,phosphatidylinositol 4-kinase type 2 alpha,,N,Y,N,HGNC:30031,PI4K2A,,,,PI4K2A,HGNC:30031
PI4K2B,ENSG00000038210,phosphatidylinositol 4-kinase type 2 beta,,N,Y,N,HGNC:18215,PI4K2B,,,,PI4K2B,HGNC:18215
PI4KA,ENSG00000241973,phosphatidylinositol 4-kinase alpha,PI4KA lipid kinase complex,Y,Y,N,HGNC:8983,PI4KA,,,,PI4KA,HGNC:8983
PI4KB,ENSG00000143393,phosphatidylinositol 4-kinase beta,,N,Y,N,HGNC:8984,PI4KB,,,,PI4KB,HGNC:8984
PIK3C2A,ENSG00000011405,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha,Phosphatidylinositol 3-kinase family,Y,Y,N,HGNC:8971,PIK3C2A,,,,PIK3C2A,HGNC:8971
PIK3C2B,ENSG00000133056,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta,Phosphatidylinositol 3-kinase family,Y,Y,N,HGNC:8972,PIK3C2B,,,,PIK3C2B,HGNC:8972
PIK3C2G,ENSG00000139144,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 gamma,Phosphatidylinositol 3-kinase family,Y,Y,N,HGNC:8973,PIK3C2G,,,,PIK3C2G,HGNC:8973
PIK3C3,ENSG00000078142,phosphatidylinositol 3-kinase catalytic subunit type 3,Phosphatidylinositol 3-kinase family,Y,Y,N,HGNC:8974,PIK3C3,,,,PIK3C3,HGNC:8974
PIK3CA,ENSG00000121879,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",Phosphatidylinositol 3-kinase family,Y,Y,Y,HGNC:8975,PIK3CA,,,,PIK3CA,HGNC:8975
PIK3CB,ENSG00000051382,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",Phosphatidylinositol 3-kinase family,Y,Y,Y,HGNC:8976,PIK3CB,,,,PIK3CB,HGNC:8976
PIK3CD,ENSG00000171608,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta",Phosphatidylinositol 3-kinase family,Y,Y,Y,HGNC:8977,PIK3CD,,,,PIK3CD,HGNC:8977
PIK3CG,ENSG00000105851,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma",Phosphatidylinositol 3-kinase family,Y,Y,N,HGNC:8978,PIK3CG,,,,PIK3CG,HGNC:8978
PIK3R1,ENSG00000145675,phosphoinositide-3-kinase regulatory subunit 1,,N,Y,Y,HGNC:8979,PIK3R1,,,,PIK3R1,HGNC:8979
PIK3R4,ENSG00000196455,phosphoinositide-3-kinase regulatory subunit 4,,N,N,N,HGNC:8982,PIK3R4,Other,VPS15,,PIK3R4,HGNC:8982
PIK3R5,ENSG00000141506,phosphoinositide-3-kinase regulatory subunit 5,,N,N,N,HGNC:30035,PIK3R5,,,,PIK3R5,HGNC:30035
PIKFYVE,ENSG00000115020,"phosphoinositide kinase, FYVE-type zinc finger containing",,N,Y,N,HGNC:23785,PIKFYVE,,,,PIKFYVE,HGNC:23785
PIM1,ENSG00000137193,"Pim-1 proto-oncogene, serine/threonine kinase",PIM kinase family,Y,N,N,HGNC:8986,PIM1,CAMK,PIM,,PIM1,HGNC:8986
PIM2,ENSG00000102096,"Pim-2 proto-oncogene, serine/threonine kinase",PIM kinase family,Y,N,N,HGNC:8987,PIM2,CAMK,PIM,,PIM2,HGNC:8987
PIM3,ENSG00000198355,"Pim-3 proto-oncogene, serine/threonine kinase",PIM kinase family,Y,N,N,HGNC:19310,PIM3,CAMK,PIM,,PIM3,HGNC:19310
PINK1,ENSG00000158828,PTEN induced kinase 1,,N,N,N,HGNC:14581,PINK1,Other,NKF2,,PINK1,HGNC:14581
PIP4K2A,ENSG00000150867,phosphatidylinositol-5-phosphate 4-kinase type 2 alpha,,N,Y,N,HGNC:8997,PIP4K2A,,,,PIP4K2A,HGNC:8997
PIP4K2B,ENSG00000276293,phosphatidylinositol-5-phosphate 4-kinase type 2 beta,,N,Y,N,HGNC:8998,PIP4K2B,,,,PIP4K2B,HGNC:8998
PIP4K2C,ENSG00000166908,phosphatidylinositol-5-phosphate 4-kinase type 2 gamma,,N,Y,N,HGNC:23786,PIP4K2C,,,,PIP4K2C,HGNC:23786
PIP5K1A,ENSG00000143398,phosphatidylinositol-4-phosphate 5-kinase type 1 alpha,,N,Y,N,HGNC:8994,PIP5K1A,,,,PIP5K1A,HGNC:8994
PIP5K1B,ENSG00000107242,phosphatidylinositol-4-phosphate 5-kinase type 1 beta,,N,Y,N,HGNC:8995,PIP5K1B,,,,PIP5K1B,HGNC:8995
PIP5K1C,ENSG00000186111,phosphatidylinositol-4-phosphate 5-kinase type 1 gamma,,N,Y,N,HGNC:8996,PIP5K1C,,,,PIP5K1C,HGNC:8996
PIP5KL1,ENSG00000167103,phosphatidylinositol-4-phosphate 5-kinase like 1,,N,Y,N,HGNC:28711,PIP5KL1,,,,PIP5KL1,HGNC:28711
PKDCC,ENSG00000162878,"protein kinase domain containing, cytoplasmic",Divergent protein kinase domain family,Y,N,N,HGNC:25123,PKDCC,,,,PKDCC,HGNC:25123
