ensembl_gene_id,external_gene_name,description,MGI_ID,Metabolic,Lipid
ENSMUSG00000071654,Uqcc3,ubiquinol-cytochrome c reductase complex assembly factor 3,MGI:2147553,N,N
ENSMUSG00000057963,Itpk1,"inositol 1,3,4-triphosphate 5/6 kinase",MGI:2446159,Y,N
ENSMUSG00000024782,Ak3,adenylate kinase 3,MGI:1860835,Y,N
ENSMUSG00000021622,Ckmt2,"creatine kinase, mitochondrial 2",MGI:1923972,Y,N
ENSMUSG00000052373,Mpp3,"membrane protein, palmitoylated 3 (MAGUK p55 subfamily member 3)",MGI:1328354,N,N
ENSMUSG00000001270,Ckb,"creatine kinase, brain",MGI:88407,Y,N
ENSMUSG00000024899,Papss2,3'-phosphoadenosine 5'-phosphosulfate synthase 2,MGI:1330223,Y,N
ENSMUSG00000050002,Idnk,idnK gluconokinase homolog (E. coli),MGI:1922981,N,N
ENSMUSG00000032478,Nme6,NME/NM23 nucleoside diphosphate kinase 6,MGI:1861676,Y,N
ENSMUSG00000030660,Pik3c2a,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha,MGI:1203729,Y,N
ENSMUSG00000024045,Akap8,A kinase anchor protein 8,MGI:1928488,N,N
ENSMUSG00000030224,Strap,serine/threonine kinase receptor associated protein,MGI:1329037,N,N
ENSMUSG00000002625,Akap8l,A kinase anchor protein 8-like,MGI:1860606,N,N
ENSMUSG00000026447,Pik3c2b,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta,MGI:2685045,Y,N
ENSMUSG00000041720,Pi4ka,phosphatidylinositol 4-kinase alpha,MGI:2448506,Y,N
ENSMUSG00000020901,Pik3r5,phosphoinositide-3-kinase regulatory subunit 5,MGI:2443588,N,N
ENSMUSG00000006262,Mob1b,MOB kinase activator 1B,MGI:1915723,N,N
ENSMUSG00000029366,Dck,deoxycytidine kinase,MGI:102726,Y,N
ENSMUSG00000063179,Pstk,phosphoseryl-tRNA kinase,MGI:2685945,Y,N
ENSMUSG00000025877,Hk3,hexokinase 3,MGI:2670962,Y,N
ENSMUSG00000024177,Nme4,NME/NM23 nucleoside diphosphate kinase 4,MGI:1931148,Y,N
ENSMUSG00000051146,Camk2n2,calcium/calmodulin-dependent protein kinase II inhibitor 2,MGI:1920297,N,N
ENSMUSG00000020277,Pfkl,"phosphofructokinase, liver, B-type",MGI:97547,Y,N
ENSMUSG00000033065,Pfkm,"phosphofructokinase, muscle",MGI:97548,Y,N
ENSMUSG00000079104,Prps1l3,phosphoribosyl pyrophosphate synthetase 1-like 3,MGI:3779453,Y,N
ENSMUSG00000048895,Cdk5r1,"cyclin dependent kinase 5, regulatory subunit 1",MGI:101764,N,N
ENSMUSG00000032788,Pdxk,"pyridoxal (pyridoxine, vitamin B6) kinase",MGI:1351869,Y,N
ENSMUSG00000021669,Cert1,ceramide transporter 1,MGI:1915268,N,N
ENSMUSG00000027952,Pmvk,phosphomevalonate kinase,MGI:1915853,N,N
ENSMUSG00000078941,Ak6,adenylate kinase 6,MGI:5510732,Y,N
ENSMUSG00000029186,Pi4k2b,phosphatidylinositol 4-kinase type 2 beta,MGI:1914323,Y,N
ENSMUSG00000075256,Cerkl,ceramide kinase-like,MGI:3037816,N,N
ENSMUSG00000026558,Uck2,uridine-cytidine kinase 2,MGI:1931744,Y,N
ENSMUSG00000038665,Dgki,"diacylglycerol kinase, iota",MGI:2443430,Y,Y
ENSMUSG00000028479,Gne,glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase,MGI:1354951,Y,N
ENSMUSG00000073435,Nme3,NME/NM23 nucleoside diphosphate kinase 3,MGI:1930182,Y,N
ENSMUSG00000029916,Agk,acylglycerol kinase,MGI:1917173,Y,Y
ENSMUSG00000040451,Sgms1,sphingomyelin synthase 1,MGI:2444110,Y,Y
ENSMUSG00000040648,Ppip5k2,diphosphoinositol pentakisphosphate kinase 2,MGI:2142810,Y,N
ENSMUSG00000050931,Sgms2,sphingomyelin synthase 2,MGI:1921692,Y,Y
ENSMUSG00000050553,Gk2,glycerol kinase 2,MGI:1329027,Y,Y
ENSMUSG00000004939,Nmrk2,nicotinamide riboside kinase 2,MGI:1916814,Y,N
ENSMUSG00000028719,Cmpk1,cytidine/uridine monophosphate kinase 1,MGI:1913838,Y,N
ENSMUSG00000029136,Rbks,ribokinase,MGI:1918586,N,N
ENSMUSG00000032599,Ip6k2,inositol hexaphosphate kinase 2,MGI:1923750,Y,N
ENSMUSG00000029063,Nadk,NAD kinase,MGI:2183149,Y,N
ENSMUSG00000025271,Pfkfb1,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 1",MGI:107816,Y,N
ENSMUSG00000041237,Pklr,pyruvate kinase liver and red blood cell,MGI:97604,Y,N
ENSMUSG00000031383,Dusp9,dual specificity phosphatase 9,MGI:2387107,N,N
ENSMUSG00000002748,Baz1b,"bromodomain adjacent to zinc finger domain, 1B",MGI:1353499,N,N
ENSMUSG00000002068,Ccne1,cyclin E1,MGI:88316,N,N
ENSMUSG00000056215,Lrguk,leucine-rich repeats and guanylate kinase domain containing,MGI:1921604,N,N
ENSMUSG00000035824,Tk2,"thymidine kinase 2, mitochondrial",MGI:1913266,Y,N
ENSMUSG00000000276,Dgke,"diacylglycerol kinase, epsilon",MGI:1889276,Y,Y
ENSMUSG00000037012,Hk1,hexokinase 1,MGI:96103,Y,N
ENSMUSG00000020080,Hkdc1,hexokinase domain containing 1,MGI:2384910,Y,N
ENSMUSG00000038861,Pi4kb,phosphatidylinositol 4-kinase beta,MGI:1334433,Y,N
ENSMUSG00000070644,Etnk2,ethanolamine kinase 2,MGI:2443760,Y,Y
ENSMUSG00000028126,Pip5k1a,"phosphatidylinositol-4-phosphate 5-kinase, type 1 alpha",MGI:107929,Y,N
ENSMUSG00000034902,Pip5k1c,"phosphatidylinositol-4-phosphate 5-kinase, type 1 gamma",MGI:1298224,Y,N
ENSMUSG00000028792,Ak2,adenylate kinase 2,MGI:87978,Y,N
ENSMUSG00000057342,Sphk2,sphingosine kinase 2,MGI:1861380,Y,Y
ENSMUSG00000028709,Mob3c,MOB kinase activator 3C,MGI:2140623,N,N
ENSMUSG00000003752,Itpkc,"inositol 1,4,5-trisphosphate 3-kinase C",MGI:2442554,Y,N
ENSMUSG00000028948,Nol9,nucleolar protein 9,MGI:1921285,N,N
ENSMUSG00000005951,Shpk,sedoheptulokinase,MGI:1921887,N,N
ENSMUSG00000021822,Plau,"plasminogen activator, urokinase",MGI:97611,N,N
ENSMUSG00000032594,Ip6k1,inositol hexaphosphate kinase 1,MGI:1351633,Y,N
ENSMUSG00000035769,Xylb,xylulokinase homolog (H. influenzae),MGI:2142985,N,N
ENSMUSG00000020444,Guk1,guanylate kinase 1,MGI:95871,Y,N
ENSMUSG00000030228,Pik3c2g,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 gamma,MGI:1203730,Y,N
ENSMUSG00000061878,Sphk1,sphingosine kinase 1,MGI:1316649,Y,Y
ENSMUSG00000029162,Khk,ketohexokinase,MGI:1096353,Y,N
ENSMUSG00000059891,Tsks,testis-specific serine kinase substrate,MGI:1347560,N,N
ENSMUSG00000070738,Dgkd,"diacylglycerol kinase, delta",MGI:2138334,Y,Y
ENSMUSG00000110206,Flt3l,FMS-like tyrosine kinase 3 ligand,MGI:95560,N,N
ENSMUSG00000037514,Pank2,pantothenate kinase 2,MGI:1921700,N,N
ENSMUSG00000033557,Fam20b,"FAM20B, glycosaminoglycan xylosylkinase",MGI:2443990,N,N
ENSMUSG00000030399,Ckm,"creatine kinase, muscle",MGI:88413,Y,N
ENSMUSG00000039253,Fn3krp,fructosamine 3 kinase related protein,MGI:2679256,N,N
ENSMUSG00000025175,Fn3k,fructosamine 3 kinase,MGI:1926834,N,N
ENSMUSG00000020857,Nme2,NME/NM23 nucleoside diphosphate kinase 2,MGI:97356,Y,N
ENSMUSG00000037601,Nme1,NME/NM23 nucleoside diphosphate kinase 1,MGI:97355,Y,N
ENSMUSG00000046854,Pip5kl1,phosphatidylinositol-4-phosphate 5-kinase-like 1,MGI:2448520,Y,N
ENSMUSG00000002963,Pnkp,polynucleotide kinase 3'- phosphatase,MGI:1891698,N,N
ENSMUSG00000026817,Ak1,adenylate kinase 1,MGI:87977,Y,N
ENSMUSG00000091228,Nme1nme2,NME/NM23 nucleoside diphosphate kinase 1 and 2 readthrough,MGI:5141855,N,N
ENSMUSG00000026409,Pfkfb2,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2",MGI:107815,Y,N
ENSMUSG00000075419,Dolk,dolichol kinase,MGI:2677836,N,N
ENSMUSG00000041798,Gck,glucokinase,MGI:1270854,Y,N
ENSMUSG00000026773,Pfkfb3,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3",MGI:2181202,Y,N
ENSMUSG00000026737,Pip4k2a,"phosphatidylinositol-5-phosphate 4-kinase, type II, alpha",MGI:1298206,Y,N
ENSMUSG00000025574,Tk1,thymidine kinase 1,MGI:98763,Y,N
ENSMUSG00000041939,Mvk,mevalonate kinase,MGI:107624,N,N
ENSMUSG00000041890,Git2,GIT ArfGAP 2,MGI:1347053,N,N
ENSMUSG00000027079,Clp1,"CLP1, cleavage and polyadenylation factor I subunit",MGI:2138968,N,N
ENSMUSG00000040479,Dgkz,diacylglycerol kinase zeta,MGI:1278339,Y,Y
ENSMUSG00000027207,Galk2,galactokinase 2,MGI:1917226,Y,N
ENSMUSG00000026281,Dtymk,deoxythymidylate kinase,MGI:108396,Y,N
ENSMUSG00000049091,Sephs2,selenophosphate synthetase 2,MGI:108388,Y,N
ENSMUSG00000027513,Pck1,"phosphoenolpyruvate carboxykinase 1, cytosolic",MGI:97501,Y,N
ENSMUSG00000018547,Pip4k2b,"phosphatidylinositol-5-phosphate 4-kinase, type II, beta",MGI:1934234,Y,N
ENSMUSG00000002550,Uck1,uridine-cytidine kinase 1,MGI:98904,Y,N
ENSMUSG00000089917,Uckl1,uridine-cytidine kinase 1-like 1,MGI:1915806,Y,N
ENSMUSG00000078650,G6pc1,glucose-6-phosphatase catalytic subunit 1,MGI:95607,Y,N
