ensembl_gene_id,external_gene_name,description,HGNC_gene_name,HGNC_ID,Name,Group,Family,Subfamily,Manning_Group,Manning_Family,Manning_Subfamily
ENSG00000143674,MAP3K21,mitogen-activated protein kinase kinase kinase 21 [Source:HGNC Symbol;Acc:HGNC:29798],,,,,,,,,
ENSG00000154310,TNIK,TRAF2 and NCK interacting kinase [Source:HGNC Symbol;Acc:HGNC:30765],,,,,,,,,
ENSG00000142627,EPHA2,EPH receptor A2 [Source:HGNC Symbol;Acc:HGNC:3386],,,EphA2,TK,Eph,"",TK,Eph,""
ENSG00000096968,JAK2,Janus kinase 2 [Source:HGNC Symbol;Acc:HGNC:6192],,,JAK2,TK,JakA,"",TK,JakA,""
ENSG00000065675,PRKCQ,protein kinase C theta [Source:HGNC Symbol;Acc:HGNC:9410],,,,,,,,,
ENSG00000250506,CDK3,cyclin dependent kinase 3 [Source:HGNC Symbol;Acc:HGNC:1772],,,CDK3,CMGC,CDK,CDC2,CMGC,CDK,CDC2
ENSG00000108960,MMD,monocyte to macrophage differentiation associated [Source:HGNC Symbol;Acc:HGNC:7153],,,,,,,,,
ENSG00000112739,PRP4K,pre-mRNA processing factor kinase PRP4K [Source:HGNC Symbol;Acc:HGNC:17346],,,,,,,,,
ENSG00000076984,MAP2K7,mitogen-activated protein kinase kinase 7 [Source:HGNC Symbol;Acc:HGNC:6847],,,MAP2K7,STE,STE7,"",STE,STE7,""
ENSG00000170390,DCLK2,doublecortin like kinase 2 [Source:HGNC Symbol;Acc:HGNC:19002],,,,,,,,,
ENSG00000197442,MAP3K5,mitogen-activated protein kinase kinase kinase 5 [Source:HGNC Symbol;Acc:HGNC:6857],,,MAP3K5,STE,STE11,"",STE,STE11,""
ENSG00000065559,MAP2K4,mitogen-activated protein kinase kinase 4 [Source:HGNC Symbol;Acc:HGNC:6844],,,MAP2K4,STE,STE7,"",STE,STE7,""
ENSG00000165752,STK32C,serine/threonine kinase 32C [Source:HGNC Symbol;Acc:HGNC:21332],,,,,,,,,
ENSG00000169071,ROR2,receptor tyrosine kinase like orphan receptor 2 [Source:HGNC Symbol;Acc:HGNC:10257],,,ROR2,TK,Ror,"",TK,Ror,""
ENSG00000159899,NPR2,natriuretic peptide receptor 2 [Source:HGNC Symbol;Acc:HGNC:7944],,,,,,,,,
ENSG00000156711,MAPK13,mitogen-activated protein kinase 13 [Source:HGNC Symbol;Acc:HGNC:6875],,,,,,,,,
ENSG00000139625,MAP3K12,mitogen-activated protein kinase kinase kinase 12 [Source:HGNC Symbol;Acc:HGNC:6851],,,,,,,,,
ENSG00000231274,SBK3,SH3 domain binding kinase family member 3 [Source:HGNC Symbol;Acc:HGNC:44121],,,,,,,,,
ENSG00000155111,CDK19,cyclin dependent kinase 19 [Source:HGNC Symbol;Acc:HGNC:19338],,,,,,,,,
ENSG00000254087,LYN,"LYN proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6735]",,,LYN,TK,Src,"",TK,Src,""
ENSG00000135605,TEC,tec protein tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11719],,,TEC,TK,Tec,"",TK,Tec,""
ENSG00000115694,STK25,serine/threonine kinase 25 [Source:HGNC Symbol;Acc:HGNC:11404],,,,,,,,,
ENSG00000068078,FGFR3,fibroblast growth factor receptor 3 [Source:HGNC Symbol;Acc:HGNC:3690],,,FGFR3,TK,FGFR,"",TK,FGFR,""
ENSG00000140474,ULK3,unc-51 like kinase 3 [Source:HGNC Symbol;Acc:HGNC:19703],,,ULK3,Other,ULK,"",Other,ULK,""
ENSG00000151422,FER,FER tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3655],,,FER,TK,Fer,"",TK,Fer,""
ENSG00000138696,BMPR1B,bone morphogenetic protein receptor type 1B [Source:HGNC Symbol;Acc:HGNC:1077],,,BMPR1B,TKL,STKR,Type1,TKL,STKR,Type1
ENSG00000100749,VRK1,VRK serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:12718],,,VRK1,CK1,VRK,"",CK1,VRK,""
ENSG00000173517,PEAK1,pseudopodium enriched atypical kinase 1 [Source:HGNC Symbol;Acc:HGNC:29431],,,,,,,,,
ENSG00000167657,DAPK3,death associated protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:2676],,,DAPK3,CAMK,DAPK,"",CAMK,DAPK,""
ENSG00000188906,LRRK2,leucine rich repeat kinase 2 [Source:HGNC Symbol;Acc:HGNC:18618],,,LRRK2,TKL,LRRK,"",TKL,LRRK,""
ENSG00000086015,MAST2,microtubule associated serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:19035],,,MAST2,AGC,MAST,"",AGC,MAST,""
ENSG00000134853,PDGFRA,platelet derived growth factor receptor alpha [Source:HGNC Symbol;Acc:HGNC:8803],,,PDGFRa,TK,PDGFR,"",TK,PDGFR,""
ENSG00000174672,BRSK2,BR serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:11405],,,BRSK2,CAMK,CAMKL,BRSK,CAMK,CAMKL,BRSK
ENSG00000163932,PRKCD,protein kinase C delta [Source:HGNC Symbol;Acc:HGNC:9399],,,,,,,,,
ENSG00000204580,DDR1,discoidin domain receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:2730],,,DDR1,TK,DDR,"",TK,DDR,""
ENSG00000047936,ROS1,"ROS proto-oncogene 1, receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:10261]",,,,,,,,,
ENSG00000178950,GAK,cyclin G associated kinase [Source:HGNC Symbol;Acc:HGNC:4113],,,GAK,Other,NAK,"",Other,NAK,""
ENSG00000105397,TYK2,tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12440],,,TYK2,TK,JakA,"",TK,JakA,""
ENSG00000104375,STK3,serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:11406],,,,,,,,,
ENSG00000121989,ACVR2A,activin A receptor type 2A [Source:HGNC Symbol;Acc:HGNC:173],,,,,,,,,
ENSG00000136021,SCYL2,SCY1 like pseudokinase 2 [Source:HGNC Symbol;Acc:HGNC:19286],,,SCYL2,Other,SCY1,"",Other,SCY1,""
ENSG00000073803,MAP3K13,mitogen-activated protein kinase kinase kinase 13 [Source:HGNC Symbol;Acc:HGNC:6852],,,,,,,,,
ENSG00000179335,CLK3,CDC like kinase 3 [Source:HGNC Symbol;Acc:HGNC:2071],,,CLK3,CMGC,CLK,"",CMGC,CLK,""
ENSG00000103507,BCKDK,branched chain keto acid dehydrogenase kinase [Source:HGNC Symbol;Acc:HGNC:16902],,,BCKDK,Atypical,PDHK,"",Atypical,PDHK,""
ENSG00000182578,CSF1R,colony stimulating factor 1 receptor [Source:HGNC Symbol;Acc:HGNC:2433],,,,,,,,,
ENSG00000075413,MARK3,microtubule affinity regulating kinase 3 [Source:HGNC Symbol;Acc:HGNC:6897],,,MARK3,CAMK,CAMKL,MARK,CAMK,CAMKL,MARK
ENSG00000074966,TXK,TXK tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:12434],,,TXK,TK,Tec,"",TK,Tec,""
ENSG00000185988,PLK5,polo like kinase 5 (inactive) [Source:HGNC Symbol;Acc:HGNC:27001],,,,,,,,,
ENSG00000173020,GRK2,G protein-coupled receptor kinase 2 [Source:HGNC Symbol;Acc:HGNC:289],,,,,,,,,
ENSG00000160867,FGFR4,fibroblast growth factor receptor 4 [Source:HGNC Symbol;Acc:HGNC:3691],,,FGFR4,TK,FGFR,"",TK,FGFR,""
ENSG00000083290,ULK2,unc-51 like autophagy activating kinase 2 [Source:HGNC Symbol;Acc:HGNC:13480],,,ULK2,Other,ULK,"",Other,ULK,""
ENSG00000164076,CAMKV,CaM kinase like vesicle associated [Source:HGNC Symbol;Acc:HGNC:28788],,,,,,,,,
ENSG00000164543,STK17A,serine/threonine kinase 17a [Source:HGNC Symbol;Acc:HGNC:11395],,,,,,,,,
ENSG00000166333,ILK,integrin linked kinase [Source:HGNC Symbol;Acc:HGNC:6040],,,ILK,TKL,MLK,ILK,TKL,MLK,ILK
ENSG00000163349,HIPK1,homeodomain interacting protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:19006],,,HIPK1,CMGC,DYRK,HIPK,CMGC,DYRK,HIPK
ENSG00000008118,CAMK1G,calcium/calmodulin dependent protein kinase IG [Source:HGNC Symbol;Acc:HGNC:14585],,,CaMK1g,CAMK,CAMK1,"",CAMK,CAMK1,""
ENSG00000151292,CSNK1G3,casein kinase 1 gamma 3 [Source:HGNC Symbol;Acc:HGNC:2456],,,,,,,,,
ENSG00000105976,MET,"MET proto-oncogene, receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:7029]",,,MET,TK,Met,"",TK,Met,""
ENSG00000165025,SYK,spleen associated tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11491],,,SYK,TK,Syk,"",TK,Syk,""
ENSG00000070770,CSNK2A2,casein kinase 2 alpha 2 [Source:HGNC Symbol;Acc:HGNC:2459],,,,,,,,,
ENSG00000107140,TESK1,testis associated actin remodelling kinase 1 [Source:HGNC Symbol;Acc:HGNC:11731],,,TESK1,TKL,LISK,TESK,TKL,LISK,TESK
ENSG00000134318,ROCK2,Rho associated coiled-coil containing protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:10252],,,ROCK2,AGC,DMPK,ROCK,AGC,DMPK,ROCK
ENSG00000248333,CDK11B,cyclin dependent kinase 11B [Source:HGNC Symbol;Acc:HGNC:1729],,,,,,,,,
ENSG00000106799,TGFBR1,transforming growth factor beta receptor 1 [Source:HGNC Symbol;Acc:HGNC:11772],,,TGFbR1,TKL,STKR,Type1,TKL,STKR,Type1
ENSG00000168038,ULK4,unc-51 like kinase 4 [Source:HGNC Symbol;Acc:HGNC:15784],,,ULK4,Other,ULK,"",Other,ULK,""
ENSG00000119408,NEK6,NIMA related kinase 6 [Source:HGNC Symbol;Acc:HGNC:7749],,,NEK6,Other,NEK,"",Other,NEK,""
ENSG00000198793,MTOR,mechanistic target of rapamycin kinase [Source:HGNC Symbol;Acc:HGNC:3942],,,,,,,,,
ENSG00000115170,ACVR1,activin A receptor type 1 [Source:HGNC Symbol;Acc:HGNC:171],,,,,,,,,
ENSG00000008128,CDK11A,cyclin dependent kinase 11A [Source:HGNC Symbol;Acc:HGNC:1730],,,,,,,,,
ENSG00000060140,STYK1,serine/threonine/tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:18889],,,,,,,,,
ENSG00000133597,ADCK2,aarF domain containing kinase 2 [Source:HGNC Symbol;Acc:HGNC:19039],,,ADCK2,Atypical,ABC1,ABC1-C,Atypical,ABC1,ABC1-C
ENSG00000105851,PIK3CG,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma [Source:HGNC Symbol;Acc:HGNC:8978]",,,,,,,,,
ENSG00000198001,IRAK4,interleukin 1 receptor associated kinase 4 [Source:HGNC Symbol;Acc:HGNC:17967],,,IRAK4,TKL,IRAK,"",TKL,IRAK,""
ENSG00000160584,SIK3,SIK family kinase 3 [Source:HGNC Symbol;Acc:HGNC:29165],,,,,,,,,
ENSG00000148660,CAMK2G,calcium/calmodulin dependent protein kinase II gamma [Source:HGNC Symbol;Acc:HGNC:1463],,,CaMK2g,CAMK,CAMK2,"",CAMK,CAMK2,""
ENSG00000130669,PAK4,p21 (RAC1) activated kinase 4 [Source:HGNC Symbol;Acc:HGNC:16059],,,PAK4,STE,STE20,PAKB,STE,STE20,PAKB
ENSG00000140992,PDPK1,3-phosphoinositide dependent protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:8816],,,,,,,,,
ENSG00000187550,SBK2,SH3 domain binding kinase family member 2 [Source:HGNC Symbol;Acc:HGNC:34416],,,,,,,,,
ENSG00000156873,PHKG2,phosphorylase kinase catalytic subunit gamma 2 [Source:HGNC Symbol;Acc:HGNC:8931],,,PHKg2,CAMK,PHK,"",CAMK,PHK,""
ENSG00000010810,FYN,"FYN proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:4037]",,,FYN,TK,Src,"",TK,Src,""
ENSG00000071242,RPS6KA2,ribosomal protein S6 kinase A2 [Source:HGNC Symbol;Acc:HGNC:10431],,,,,,,,,
ENSG00000125388,GRK4,G protein-coupled receptor kinase 4 [Source:HGNC Symbol;Acc:HGNC:4543],,,,,,,,,
ENSG00000145348,TBCK,TBC1 domain containing kinase [Source:HGNC Symbol;Acc:HGNC:28261],,,TBCK,Other,TBCK,"",Other,TBCK,""
ENSG00000137275,RIPK1,receptor interacting serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:10019],,,RIPK1,TKL,RIPK,"",TKL,RIPK,""
ENSG00000034152,MAP2K3,mitogen-activated protein kinase kinase 3 [Source:HGNC Symbol;Acc:HGNC:6843],,,MAP2K3,STE,STE7,"",STE,STE7,""
ENSG00000175087,PDIK1L,PDLIM1 interacting kinase 1 like [Source:HGNC Symbol;Acc:HGNC:18981],,,,,,,,,
ENSG00000145632,PLK2,polo like kinase 2 [Source:HGNC Symbol;Acc:HGNC:19699],,,PLK2,Other,PLK,"",Other,PLK,""
ENSG00000163788,SNRK,SNF related kinase [Source:HGNC Symbol;Acc:HGNC:30598],,,SNRK,CAMK,CAMKL,SNRK,CAMK,CAMKL,SNRK
ENSG00000196455,PIK3R4,phosphoinositide-3-kinase regulatory subunit 4 [Source:HGNC Symbol;Acc:HGNC:8982],,,PIK3R4,Other,VPS15,"",Other,VPS15,""
ENSG00000120539,MASTL,microtubule associated serine/threonine kinase like [Source:HGNC Symbol;Acc:HGNC:19042],,,MASTL,AGC,MAST,"",AGC,MAST,""
ENSG00000117266,CDK18,cyclin dependent kinase 18 [Source:HGNC Symbol;Acc:HGNC:8751],,,,,,,,,
ENSG00000173846,PLK3,polo like kinase 3 [Source:HGNC Symbol;Acc:HGNC:2154],,,PLK3,Other,PLK,"",Other,PLK,""
ENSG00000168404,MLKL,mixed lineage kinase domain like pseudokinase [Source:HGNC Symbol;Acc:HGNC:26617],,,MLKL,TKL,TKL-Unique,"",TKL,TKL-Unique,""
ENSG00000013441,CLK1,CDC like kinase 1 [Source:HGNC Symbol;Acc:HGNC:2068],,,CLK1,CMGC,CLK,"",CMGC,CLK,""
ENSG00000214102,WEE2,WEE2 oocyte meiosis inhibiting kinase [Source:HGNC Symbol;Acc:HGNC:19684],,,,,,,,,
ENSG00000107968,MAP3K8,mitogen-activated protein kinase kinase kinase 8 [Source:HGNC Symbol;Acc:HGNC:6860],,,MAP3K8,STE,STE11,"",STE,STE11,""
ENSG00000149269,PAK1,p21 (RAC1) activated kinase 1 [Source:HGNC Symbol;Acc:HGNC:8590],,,PAK1,STE,STE20,PAKA,STE,STE20,PAKA
ENSG00000211455,STK38L,serine/threonine kinase 38 like [Source:HGNC Symbol;Acc:HGNC:17848],,,,,,,,,
ENSG00000112079,STK38,serine/threonine kinase 38 [Source:HGNC Symbol;Acc:HGNC:17847],,,,,,,,,
ENSG00000162889,MAPKAPK2,MAPK activated protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:6887],,,MAPKAPK2,CAMK,MAPKAPK,MAPKAPK,CAMK,MAPKAPK,MAPKAPK
ENSG00000112655,PTK7,protein tyrosine kinase 7 (inactive) [Source:HGNC Symbol;Acc:HGNC:9618],,,,,,,,,
ENSG00000055332,EIF2AK2,eukaryotic translation initiation factor 2 alpha kinase 2 [Source:HGNC Symbol;Acc:HGNC:9437],,,,,,,,,
ENSG00000182580,EPHB3,EPH receptor B3 [Source:HGNC Symbol;Acc:HGNC:3394],,,EphB3,TK,Eph,"",TK,Eph,""
ENSG00000166501,PRKCB,protein kinase C beta [Source:HGNC Symbol;Acc:HGNC:9395],,,,,,,,,
ENSG00000263528,IKBKE,inhibitor of nuclear factor kappa B kinase subunit epsilon [Source:HGNC Symbol;Acc:HGNC:14552],,,,,,,,,
ENSG00000072062,PRKACA,protein kinase cAMP-activated catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9380],,,,,,,,,
ENSG00000087095,NLK,nemo like kinase [Source:HGNC Symbol;Acc:HGNC:29858],,,NLK,CMGC,MAPK,nmo,CMGC,MAPK,nmo
ENSG00000135409,AMHR2,anti-Mullerian hormone receptor type 2 [Source:HGNC Symbol;Acc:HGNC:465],,,,,,,,,
ENSG00000059758,CDK17,cyclin dependent kinase 17 [Source:HGNC Symbol;Acc:HGNC:8750],,,,,,,,,
ENSG00000180370,PAK2,p21 (RAC1) activated kinase 2 [Source:HGNC Symbol;Acc:HGNC:8591],,,PAK2,STE,STE20,PAKA,STE,STE20,PAKA
ENSG00000158828,PINK1,PTEN induced kinase 1 [Source:HGNC Symbol;Acc:HGNC:14581],,,PINK1,Other,NKF2,"",Other,NKF2,""
ENSG00000176749,CDK5R1,cyclin dependent kinase 5 regulatory subunit 1 [Source:HGNC Symbol;Acc:HGNC:1775],,,,,,,,,
ENSG00000266173,STRADA,STE20 related adaptor alpha [Source:HGNC Symbol;Acc:HGNC:30172],,,,,,,,,
ENSG00000102882,MAPK3,mitogen-activated protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:6877],,,,,,,,,
ENSG00000105810,CDK6,cyclin dependent kinase 6 [Source:HGNC Symbol;Acc:HGNC:1777],,,CDK6,CMGC,CDK,CDK4,CMGC,CDK,CDK4
ENSG00000116783,TNNI3K,TNNI3 interacting kinase [Source:HGNC Symbol;Acc:HGNC:19661],,,,,,,,,
ENSG00000058091,CDK14,cyclin dependent kinase 14 [Source:HGNC Symbol;Acc:HGNC:8883],,,,,,,,,
ENSG00000198648,STK39,serine/threonine kinase 39 [Source:HGNC Symbol;Acc:HGNC:17717],,,,,,,,,
ENSG00000134072,CAMK1,calcium/calmodulin dependent protein kinase I [Source:HGNC Symbol;Acc:HGNC:1459],,,,,,,,,
ENSG00000135828,RNASEL,ribonuclease L [Source:HGNC Symbol;Acc:HGNC:10050],,,RNAseL,Other,Other-Unique,"",Other,Other-Unique,""
ENSG00000153208,MERTK,"MER proto-oncogene, tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:7027]",,,,,,,,,
ENSG00000116141,MARK1,microtubule affinity regulating kinase 1 [Source:HGNC Symbol;Acc:HGNC:6896],,,MARK1,CAMK,CAMKL,MARK,CAMK,CAMKL,MARK
ENSG00000004660,CAMKK1,calcium/calmodulin dependent protein kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:1469],,,CaMKK1,Other,CAMKK,Meta,Other,CAMKK,Meta
ENSG00000135090,TAOK3,TAO kinase 3 [Source:HGNC Symbol;Acc:HGNC:18133],,,,,,,,,
ENSG00000162878,PKDCC,"protein kinase domain containing, cytoplasmic [Source:HGNC Symbol;Acc:HGNC:25123]",,,,,,,,,
ENSG00000061938,TNK2,tyrosine kinase non receptor 2 [Source:HGNC Symbol;Acc:HGNC:19297],,,,,,,,,
ENSG00000140795,MYLK3,myosin light chain kinase 3 [Source:HGNC Symbol;Acc:HGNC:29826],,,,,,,,,
ENSG00000141736,ERBB2,erb-b2 receptor tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:3430],,,,,,,,,
ENSG00000136297,MMD2,monocyte to macrophage differentiation associated 2 [Source:HGNC Symbol;Acc:HGNC:30133],,,,,,,,,
ENSG00000183735,TBK1,TANK binding kinase 1 [Source:HGNC Symbol;Acc:HGNC:11584],,,TBK1,Other,IKK,"",Other,IKK,""
ENSG00000154229,PRKCA,protein kinase C alpha [Source:HGNC Symbol;Acc:HGNC:9393],,,,,,,,,
ENSG00000163482,STK36,serine/threonine kinase 36 [Source:HGNC Symbol;Acc:HGNC:17209],,,,,,,,,
ENSG00000070019,GUCY2C,guanylate cyclase 2C [Source:HGNC Symbol;Acc:HGNC:4688],,,,,,,,,
ENSG00000130413,STK33,serine/threonine kinase 33 [Source:HGNC Symbol;Acc:HGNC:14568],,,STK33,CAMK,CAMK-Unique,"",CAMK,CAMK-Unique,""
ENSG00000115216,NRBP1,nuclear receptor binding protein 1 [Source:HGNC Symbol;Acc:HGNC:7993],,,NRBP1,Other,NRBP,"",Other,NRBP,""
ENSG00000108443,RPS6KB1,ribosomal protein S6 kinase B1 [Source:HGNC Symbol;Acc:HGNC:10436],,,,,,,,,
ENSG00000141503,MINK1,misshapen like kinase 1 [Source:HGNC Symbol;Acc:HGNC:17565],,,,,,,,,
ENSG00000164776,PHKG1,phosphorylase kinase catalytic subunit gamma 1 [Source:HGNC Symbol;Acc:HGNC:8930],,,PHKg1,CAMK,PHK,"",CAMK,PHK,""
ENSG00000065883,CDK13,cyclin dependent kinase 13 [Source:HGNC Symbol;Acc:HGNC:1733],,,,,,,,,
ENSG00000164885,CDK5,cyclin dependent kinase 5 [Source:HGNC Symbol;Acc:HGNC:1774],,,CDK5,CMGC,CDK,CDK5,CMGC,CDK,CDK5
ENSG00000108819,PPP1R9B,protein phosphatase 1 regulatory subunit 9B [Source:HGNC Symbol;Acc:HGNC:9298],,,,,,,,,
ENSG00000146872,TLK2,tousled like kinase 2 [Source:HGNC Symbol;Acc:HGNC:11842],,,TLK2,Other,TLK,"",Other,TLK,""
ENSG00000198909,MAP3K3,mitogen-activated protein kinase kinase kinase 3 [Source:HGNC Symbol;Acc:HGNC:6855],,,MAP3K3,STE,STE11,"",STE,STE11,""
ENSG00000152332,UHMK1,U2AF homology motif kinase 1 [Source:HGNC Symbol;Acc:HGNC:19683],,,,,,,,,
ENSG00000162302,RPS6KA4,ribosomal protein S6 kinase A4 [Source:HGNC Symbol;Acc:HGNC:10433],,,,,,,,,
ENSG00000152256,PDK1,pyruvate dehydrogenase kinase 1 [Source:HGNC Symbol;Acc:HGNC:8809],,,PDK1,AGC,PKB,"",AGC,PKB,""
ENSG00000122779,TRIM24,tripartite motif containing 24 [Source:HGNC Symbol;Acc:HGNC:11812],,,,,,,,,
ENSG00000149311,ATM,ATM serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:795],,,ATM,Atypical,PIKK,ATM,Atypical,PIKK,ATM
ENSG00000086232,EIF2AK1,eukaryotic translation initiation factor 2 alpha kinase 1 [Source:HGNC Symbol;Acc:HGNC:24921],,,,,,,,,
ENSG00000163050,COQ8A,coenzyme Q8A [Source:HGNC Symbol;Acc:HGNC:16812],,,,,,,,,
ENSG00000114738,MAPKAPK3,MAPK activated protein kinase 3 [Source:HGNC Symbol;Acc:HGNC:6888],,,MAPKAPK3,CAMK,MAPKAPK,MAPKAPK,CAMK,MAPKAPK,MAPKAPK
ENSG00000142186,SCYL1,SCY1 like pseudokinase 1 [Source:HGNC Symbol;Acc:HGNC:14372],,,SCYL1,Other,SCY1,"",Other,SCY1,""
ENSG00000196411,EPHB4,EPH receptor B4 [Source:HGNC Symbol;Acc:HGNC:3395],,,EphB4,TK,Eph,"",TK,Eph,""
ENSG00000154928,EPHB1,EPH receptor B1 [Source:HGNC Symbol;Acc:HGNC:3392],,,EphB1,TK,Eph,"",TK,Eph,""
ENSG00000070759,TESK2,testis associated actin remodelling kinase 2 [Source:HGNC Symbol;Acc:HGNC:11732],,,TESK2,TKL,LISK,TESK,TKL,LISK,TESK
ENSG00000134070,IRAK2,interleukin 1 receptor associated kinase 2 [Source:HGNC Symbol;Acc:HGNC:6113],,,IRAK2,TKL,IRAK,"",TKL,IRAK,""
ENSG00000117676,RPS6KA1,ribosomal protein S6 kinase A1 [Source:HGNC Symbol;Acc:HGNC:10430],,,,,,,,,
ENSG00000065534,MYLK,myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590],,,,,,,,,
ENSG00000011566,MAP4K3,mitogen-activated protein kinase kinase kinase kinase 3 [Source:HGNC Symbol;Acc:HGNC:6865],,,,,,,,,
ENSG00000005882,PDK2,pyruvate dehydrogenase kinase 2 [Source:HGNC Symbol;Acc:HGNC:8810],,,,,,,,,
ENSG00000160602,NEK8,NIMA related kinase 8 [Source:HGNC Symbol;Acc:HGNC:13387],,,NEK8,Other,NEK,"",Other,NEK,""
ENSG00000114670,NEK11,NIMA related kinase 11 [Source:HGNC Symbol;Acc:HGNC:18593],,,NEK11,Other,NEK,"",Other,NEK,""
ENSG00000065243,PKN2,protein kinase N2 [Source:HGNC Symbol;Acc:HGNC:9406],,,PKN2,AGC,PKN,"",AGC,PKN,""
ENSG00000006062,MAP3K14,mitogen-activated protein kinase kinase kinase 14 [Source:HGNC Symbol;Acc:HGNC:6853],,,,,,,,,
ENSG00000142733,MAP3K6,mitogen-activated protein kinase kinase kinase 6 [Source:HGNC Symbol;Acc:HGNC:6858],,,MAP3K6,STE,STE11,"",STE,STE11,""
ENSG00000169418,NPR1,natriuretic peptide receptor 1 [Source:HGNC Symbol;Acc:HGNC:7943],,,,,,,,,
ENSG00000196182,STK40,serine/threonine kinase 40 [Source:HGNC Symbol;Acc:HGNC:21373],,,,,,,,,
ENSG00000198400,NTRK1,neurotrophic receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:8031],,,,,,,,,
ENSG00000133059,DSTYK,dual serine/threonine and tyrosine protein kinase [Source:HGNC Symbol;Acc:HGNC:29043],,,,,,,,,
ENSG00000091436,MAP3K20,mitogen-activated protein kinase kinase kinase 20 [Source:HGNC Symbol;Acc:HGNC:17797],,,,,,,,,
ENSG00000198586,TLK1,tousled like kinase 1 [Source:HGNC Symbol;Acc:HGNC:11841],,,TLK1,Other,TLK,"",Other,TLK,""
ENSG00000143156,NME7,NME/NM23 family member 7 [Source:HGNC Symbol;Acc:HGNC:20461],,,,,,,,,
ENSG00000182866,LCK,"LCK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6524]",,,LCK,TK,Src,"",TK,Src,""
ENSG00000151414,NEK7,NIMA related kinase 7 [Source:HGNC Symbol;Acc:HGNC:13386],,,NEK7,Other,NEK,"",Other,NEK,""
ENSG00000028116,VRK2,VRK serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:12719],,,VRK2,CK1,VRK,"",CK1,VRK,""
ENSG00000136643,RPS6KC1,ribosomal protein S6 kinase C1 [Source:HGNC Symbol;Acc:HGNC:10439],,,,,,,,,
ENSG00000143776,CDC42BPA,CDC42 binding protein kinase alpha [Source:HGNC Symbol;Acc:HGNC:1737],,,,,,,,,
ENSG00000071054,MAP4K4,mitogen-activated protein kinase kinase kinase kinase 4 [Source:HGNC Symbol;Acc:HGNC:6866],,,,,,,,,
ENSG00000066056,TIE1,tyrosine kinase with immunoglobulin like and EGF like domains 1 [Source:HGNC Symbol;Acc:HGNC:11809],,,TIE1,TK,Tie,"",TK,Tie,""
ENSG00000067606,PRKCZ,protein kinase C zeta [Source:HGNC Symbol;Acc:HGNC:9412],,,,,,,,,
ENSG00000000457,SCYL3,SCY1 like pseudokinase 3 [Source:HGNC Symbol;Acc:HGNC:19285],,,SCYL3,Other,SCY1,"",Other,SCY1,""
ENSG00000162733,DDR2,discoidin domain receptor tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:2731],,,DDR2,TK,DDR,"",TK,DDR,""
ENSG00000079277,MKNK1,MAPK interacting serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:7110],,,,,,,,,
ENSG00000000938,FGR,"FGR proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3697]",,,FGR,TK,Src,"",TK,Src,""
ENSG00000162434,JAK1,Janus kinase 1 [Source:HGNC Symbol;Acc:HGNC:6190],,,JAK1,TK,JakA,"",TK,JakA,""
ENSG00000285451,ADCK5,aarF domain containing kinase 5 [Source:HGNC Symbol;Acc:HGNC:21738],,,ADCK5,Atypical,ABC1,ABC1-B,Atypical,ABC1,ABC1-B
