Ensembl_Gene_ID,Mouse_Symbol,Entrez_ID,UniProt_ID,MGI_ID,Description
ENSMUSG00000032501,Trib1,211770,Q8K4K4,,tribbles pseudokinase 1
ENSMUSG00000032537,Ephb1,270190,Q8CBF3,,Eph receptor B1
ENSMUSG00000032547,Ryk,20187,Q01887,,receptor-like tyrosine kinase
ENSMUSG00000032571,Pik3r4,75669,Q8VD65,,phosphoinositide-3-kinase regulatory subunit 4
ENSMUSG00000032575,Manf,74840,Q9CXI5,,mesencephalic astrocyte-derived neurotrophic factor
ENSMUSG00000032577,Mapkapk3,102626,Q3UMW7,,mitogen-activated protein kinase-activated protein kinase 3
ENSMUSG00000032584,Mst1r,19882,Q62190,,macrophage stimulating 1 receptor (c-met-related tyrosine kinase)
ENSMUSG00000032594,Ip6k1,27399,Q6PD10,,inositol hexaphosphate kinase 1
ENSMUSG00000032599,Ip6k2,76500,Q80V72,,inositol hexaphosphate kinase 2
ENSMUSG00000032601,Prkar2a,19087,,,"protein kinase, cAMP dependent regulatory, type II alpha"
ENSMUSG00000032715,Trib3,228775,Q8K4K2,,tribbles pseudokinase 3
ENSMUSG00000032739,Pram1,378460,Q6BCL1,,PML-RAR alpha-regulated adaptor molecule 1
ENSMUSG00000032788,Pdxk,216134,Q8K183,,"pyridoxal (pyridoxine, vitamin B6) kinase"
ENSMUSG00000032845,Alpk2,225638,Q91ZB0,,alpha-kinase 2
ENSMUSG00000032899,Styk1,243659,Q6J9G1,,serine/threonine/tyrosine kinase 1
ENSMUSG00000032936,Camkv,235604,Q3UHL1,,CaM kinase-like vesicle-associated
ENSMUSG00000032959,Pebp1,23980,P70296,,phosphatidylethanolamine binding protein 1
ENSMUSG00000033065,Pfkm,18642,P47857,,"phosphofructokinase, muscle"
ENSMUSG00000033191,Tie1,21846,Q06806,,tyrosine kinase with immunoglobulin-like and EGF-like domains 1
ENSMUSG00000033276,Stk36,269209,Q69ZM6,,serine/threonine kinase 36
ENSMUSG00000033352,Map2k4,26398,P47809,,mitogen-activated protein kinase kinase 4
ENSMUSG00000033526,Ppip5k1,327655,A2ARP1,,diphosphoinositol pentakisphosphate kinase 1
ENSMUSG00000033538,Casp4,12363,P70343,,"caspase 4, apoptosis-related cysteine peptidase"
ENSMUSG00000033542,Arhgef5,54324,E9Q7D5,,Rho guanine nucleotide exchange factor 5
ENSMUSG00000033557,Fam20b,215015,Q8VCS3,,"FAM20B, glycosaminoglycan xylosylkinase"
ENSMUSG00000033576,Apol6,71939,,,apolipoprotein L 6
ENSMUSG00000033610,Pank1,75735,Q8K4K6,,pantothenate kinase 1
ENSMUSG00000033615,Cplx1,12889,P63040,,complexin 1
ENSMUSG00000033618,Map3k13,71751,Q1HKZ5,,mitogen-activated protein kinase kinase kinase 13
ENSMUSG00000033628,Pik3c3,225326,Q6PF93,,phosphatidylinositol 3-kinase catalytic subunit type 3
ENSMUSG00000033701,Acbd6,72482,Q9D061,,acyl-Coenzyme A binding domain containing 6
ENSMUSG00000033703,Fcsk,234730,Q7TMC8,,fucose kinase
ENSMUSG00000033705,Stard9,668880,Q80TF6,,StAR related lipid transfer domain containing 9
ENSMUSG00000033788,Dysf,26903,Q9ESD7,,dysferlin
ENSMUSG00000033862,Cdk10,234854,Q3UMM4,,cyclin dependent kinase 10
ENSMUSG00000033885,Pxk,218699,Q8BX57,,PX domain containing serine/threonine kinase
ENSMUSG00000033966,Cdkl4,381113,Q3TZA2,,cyclin dependent kinase like 4
ENSMUSG00000033985,Tesk2,230661,Q8VCT9,,testis-specific kinase 2
ENSMUSG00000034135,Sik3,70661,Q6P4S6,,SIK family kinase 3
ENSMUSG00000034160,Ogt,108155,Q8CGY8,,O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)
ENSMUSG00000034171,Faah,14073,O08914,,fatty acid amide hydrolase
ENSMUSG00000034218,Atm,11920,Q62388,,ataxia telangiectasia mutated
ENSMUSG00000034290,Nek9,217718,Q8K1R7,,NIMA (never in mitosis gene a)-related expressed kinase 9
ENSMUSG00000034312,Iqsec1,232227,Q8R0S2,,IQ motif and Sec7 domain 1
ENSMUSG00000034371,Tkfc,225913,Q8VC30,,"triokinase, FMN cyclase"
ENSMUSG00000034484,Snx2,67804,Q9CWK8,,sorting nexin 2
ENSMUSG00000034663,Bmp2k,140780,Q91Z96,,BMP2 inducible kinase
ENSMUSG00000034731,Dgkh,380921,D3YXJ0,,"diacylglycerol kinase, eta"
ENSMUSG00000034744,Nagk,56174,Q9QZ08,,N-acetylglucosamine kinase
ENSMUSG00000034751,Mast4,328329,Q811L6,,microtubule associated serine/threonine kinase family member 4
ENSMUSG00000034761,Map4k5,399510,Q8BPM2,,mitogen-activated protein kinase kinase kinase kinase 5
ENSMUSG00000034853,Acot11,329910,Q8VHQ9,,acyl-CoA thioesterase 11
ENSMUSG00000034902,Pip5k1c,18717,O70161,,"phosphatidylinositol-4-phosphate 5-kinase, type 1 gamma"
ENSMUSG00000034974,Dapk3,13144,O54784,,death-associated protein kinase 3
ENSMUSG00000035027,Map2k2,26396,Q63932,,mitogen-activated protein kinase kinase 2
ENSMUSG00000035032,Nek11,208583,Q8C0Q4,,NIMA (never in mitosis gene a)-related expressed kinase 11
ENSMUSG00000035042,Ccl5,20304,P30882,,C-C motif chemokine ligand 5
ENSMUSG00000035064,Eef2k,13631,O08796,,eukaryotic elongation factor-2 kinase
ENSMUSG00000035069,Oma1,67013,Q9D8H7,,OMA1 zinc metallopeptidase
ENSMUSG00000035112,Wnk4,69847,Q80UE6,,WNK lysine deficient protein kinase 4
ENSMUSG00000035203,Epn1,13854,Q80VP1,,epsin 1
ENSMUSG00000035232,Pdk3,236900,Q922H2,,"pyruvate dehydrogenase kinase, isoenzyme 3"
ENSMUSG00000035305,Ror1,26563,Q9Z139,,receptor tyrosine kinase-like orphan receptor 1
ENSMUSG00000035390,Brsk1,381979,Q5RJI5,,BR serine/threonine kinase 1
ENSMUSG00000035392,Dennd1a,227801,Q8K382,,DENN domain containing 1A
ENSMUSG00000035476,Tab3,66724,Q571K4,,TGF-beta activated kinase 1/MAP3K7 binding protein 3
ENSMUSG00000035486,Plk5,216166,Q4FZD7,,polo like kinase 5
ENSMUSG00000035683,Melk,17279,Q61846,,maternal embryonic leucine zipper kinase
ENSMUSG00000035725,Prkx,19108,Q922R0,,"protein kinase, X-linked"
ENSMUSG00000035769,Xylb,102448,Q3TNA1,,xylulokinase homolog (H. influenzae)
ENSMUSG00000035824,Tk2,57813,,,"thymidine kinase 2, mitochondrial"
ENSMUSG00000035828,Pim3,223775,P58750,,proviral integration site 3
ENSMUSG00000035864,Syt1,20979,P46096,,synaptotagmin I
ENSMUSG00000035878,Hykk,235386,Q5U5V2,,hydroxylysine kinase 1
ENSMUSG00000035891,Cerk,223753,Q8K4Q7,,ceramide kinase
ENSMUSG00000036095,Dgkb,217480,Q6NS52,,"diacylglycerol kinase, beta"
ENSMUSG00000036273,Lrrk2,66725,Q5S006,,leucine-rich repeat kinase 2
ENSMUSG00000036292,Gramd1c,207798,Q8CI52,,GRAM domain containing 1C
ENSMUSG00000036551,Akap14,434756,,,A kinase anchor protein 14
ENSMUSG00000036580,Spart,229285,Q8R1X6,,spartin
ENSMUSG00000036634,Mag,17136,P20917,,myelin-associated glycoprotein
ENSMUSG00000036737,Oxsr1,108737,Q6P9R2,,oxidative-stress responsive 1
ENSMUSG00000036853,Mcoln3,171166,Q8R4F0,,mucolipin 3
ENSMUSG00000037003,Tns2,209039,Q8CGB6,,tensin 2
ENSMUSG00000037012,Hk1,15275,P17710,,hexokinase 1
ENSMUSG00000037062,Sh3glb1,54673,Q9JK48,,SH3-domain GRB2-like B1 (endophilin)
ENSMUSG00000037112,Sik2,235344,,,salt inducible kinase 2
ENSMUSG00000037159,Wee2,381759,Q66JT0,,WEE1 homolog 2 (S. pombe)
ENSMUSG00000037251,Pomk,74653,Q3TUA9,,protein-O-mannose kinase
ENSMUSG00000037337,Map4k1,26411,P70218,,mitogen-activated protein kinase kinase kinase kinase 1
ENSMUSG00000037348,Paqr7,71904,Q80ZE4,,progestin and adipoQ receptor family member VII
ENSMUSG00000037514,Pank2,74450,Q7M753,,pantothenate kinase 2
ENSMUSG00000037593,Rskr,216976,Q5SYL1,,ribosomal protein S6 kinase related
ENSMUSG00000037601,Nme1,18102,P15532,,NME/NM23 nucleoside diphosphate kinase 1
ENSMUSG00000037606,Osbpl5,79196,Q9ER64,,oxysterol binding protein-like 5
ENSMUSG00000037643,Prkci,18759,Q62074,,"protein kinase C, iota"
ENSMUSG00000037646,Vps13b,666173,Q80TY5,,vacuolar protein sorting 13B
ENSMUSG00000037681,Esyt3,272636,Q5DTI8,,extended synaptotagmin-like protein 3
ENSMUSG00000037706,Cd81,12520,P35762,,CD81 antigen
ENSMUSG00000037712,Fermt2,218952,Q8CIB5,,fermitin family member 2
ENSMUSG00000037727,Avp,11998,P35455,,arginine vasopressin
ENSMUSG00000037738,Nek5,330721,Q7TSC3,,NIMA (never in mitosis gene a)-related expressed kinase 5
ENSMUSG00000037847,Nmrk1,225994,Q91W63,,nicotinamide riboside kinase 1
ENSMUSG00000037885,Stk35,67333,Q80ZW0,,serine/threonine kinase 35
ENSMUSG00000037936,Scarb1,20778,Q61009,,"scavenger receptor class B, member 1"
ENSMUSG00000037940,Inpp4b,234515,Q6P1Y8,,"inositol polyphosphate-4-phosphatase, type II"
ENSMUSG00000037989,Wnk2,75607,,,WNK lysine deficient protein kinase 2
ENSMUSG00000038057,Dbil5,13168,O09035,,diazepam binding inhibitor-like 5
ENSMUSG00000038084,Opa1,74143,P58281,,"OPA1, mitochondrial dynamin like GTPase"
ENSMUSG00000038128,Camk4,12326,,,calcium/calmodulin-dependent protein kinase IV
ENSMUSG00000038145,Snrk,20623,Q8VDU5,,SNF related kinase
ENSMUSG00000038205,Prkab2,108097,Q6PAM0,,"protein kinase, AMP-activated, beta 2 non-catalytic subunit"
ENSMUSG00000038301,Snx10,71982,Q9CWT3,,sorting nexin 10
ENSMUSG00000038379,Ttk,22137,P35761,,Ttk protein kinase
ENSMUSG00000038481,Cdk19,78334,Q8BWD8,,cyclin dependent kinase 19
ENSMUSG00000038524,Fchsd1,319262,Q6PFY1,,FCH and double SH3 domains 1
ENSMUSG00000038534,Osbpl7,71240,,,oxysterol binding protein-like 7
ENSMUSG00000038572,Bpifb5,228802,,,"BPI fold containing family B, member 5"
ENSMUSG00000038587,Akap12,83397,Q9WTQ5,,A kinase anchor protein 12
ENSMUSG00000038615,Nfe2l1,18023,Q61985,,"nuclear factor, erythroid derived 2,-like 1"
ENSMUSG00000038665,Dgki,320127,D3YWQ0,,"diacylglycerol kinase, iota"
ENSMUSG00000038740,Mvb12b,72543,Q6KAU4,,multivesicular body subunit 12B
ENSMUSG00000038751,Ptk6,20459,Q64434,,PTK6 protein tyrosine kinase 6
ENSMUSG00000038763,Alpk3,116904,Q924C5,,alpha-kinase 3
ENSMUSG00000038844,Kif16b,16558,B1AVY7,,kinesin family member 16B
ENSMUSG00000038855,Itpkb,320404,,,"inositol 1,4,5-trisphosphate 3-kinase B"
ENSMUSG00000038861,Pi4kb,107650,Q8BKC8,,phosphatidylinositol 4-kinase beta
ENSMUSG00000038967,Pdk2,18604,Q9JK42,,"pyruvate dehydrogenase kinase, isoenzyme 2"
ENSMUSG00000038970,Lmtk2,231876,Q3TYD6,,lemur tyrosine kinase 2
ENSMUSG00000038976,Ppp1r9b,217124,Q6R891,,"protein phosphatase 1, regulatory subunit 9B"
ENSMUSG00000039050,Osbpl2,228983,Q8BX94,,oxysterol binding protein-like 2
ENSMUSG00000039058,Ak5,229949,Q920P5,,adenylate kinase 5
ENSMUSG00000039145,Camk1d,227541,Q8BW96,,calcium/calmodulin-dependent protein kinase ID
ENSMUSG00000039197,Adk,11534,P55264,,adenosine kinase
ENSMUSG00000039253,Fn3krp,238024,Q8K274,,fructosamine 3 kinase related protein
ENSMUSG00000039382,Wdr45,54636,Q91VM3,,WD repeat domain 45
ENSMUSG00000039395,Mreg,381269,Q6NVG5,,melanoregulin
ENSMUSG00000039452,Snx22,382083,,,sorting nexin 22
ENSMUSG00000039533,Mmd2,75104,Q8R189,,monocyte to macrophage differentiation-associated 2
ENSMUSG00000039725,Trp53rka,381406,,,transformation related protein 53 regulating kinase A
ENSMUSG00000039735,Fnbp1l,214459,,,formin binding protein 1-like
ENSMUSG00000039745,Htatip2,53415,Q9Z2G9,,HIV-1 Tat interactive protein 2
ENSMUSG00000039913,Pak5,241656,Q8C015,,p21 (RAC1) activated kinase 5
ENSMUSG00000039936,Pik3cd,18707,O35904,,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta"
ENSMUSG00000039954,Stk32a,269019,Q8BGW6,,serine/threonine kinase 32A
ENSMUSG00000040021,Lats1,16798,Q8BYR2,,large tumor suppressor
ENSMUSG00000040084,Bub1b,12236,Q9Z1S0,,"BUB1B, mitotic checkpoint serine/threonine kinase"
ENSMUSG00000040086,Tnni3k,435766,Q5GIG6,,TNNI3 interacting kinase
ENSMUSG00000040111,Gramd1b,235283,Q80TI0,,GRAM domain containing 1B
ENSMUSG00000040268,Plekha1,101476,Q8BUL6,,"pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 1"
ENSMUSG00000040274,Cdk6,12571,Q64261,,cyclin dependent kinase 6
ENSMUSG00000040276,Pacsin1,23969,Q61644,,protein kinase C and casein kinase substrate in neurons 1
ENSMUSG00000040325,Dcaf1,321006,Q80TR8,,DDB1 and CUL4 associated factor 1
ENSMUSG00000040390,Map3k10,269881,Q66L42,,mitogen-activated protein kinase kinase kinase 10
ENSMUSG00000040424,Hipk4,233020,Q3V016,,homeodomain interacting protein kinase 4
ENSMUSG00000040430,Pitpnc1,71795,Q8K4R4,,"phosphatidylinositol transfer protein, cytoplasmic 1"
ENSMUSG00000040451,Sgms1,208449,Q8VCQ6,,sphingomyelin synthase 1
ENSMUSG00000040479,Dgkz,104418,Q80UP3,,diacylglycerol kinase zeta
ENSMUSG00000040543,Pitpnm3,327958,Q3UHE1,,PITPNM family member 3
ENSMUSG00000040548,Tex2,21763,Q6ZPJ0,,testis expressed gene 2
ENSMUSG00000040648,Ppip5k2,227399,Q6ZQB6,,diphosphoinositol pentakisphosphate kinase 2
ENSMUSG00000040875,Osbpl10,74486,S4R1M9,,oxysterol binding protein-like 10
ENSMUSG00000040936,Ulk4,209012,Q3V129,,unc-51-like kinase 4
ENSMUSG00000041135,Ripk2,192656,P58801,,receptor (TNFRSF)-interacting serine-threonine kinase 2
ENSMUSG00000041187,Prkd2,101540,Q8BZ03,,protein kinase D2
ENSMUSG00000041216,Clvs1,74438,Q9D4C9,,clavesin 1
ENSMUSG00000041237,Pklr,18770,,,pyruvate kinase liver and red blood cell
ENSMUSG00000041245,Wnk3,279561,Q80XP9,,WNK lysine deficient protein kinase 3
ENSMUSG00000041297,Cdk13,69562,Q69ZA1,,cyclin dependent kinase 13
ENSMUSG00000041323,Ak7,78801,,,adenylate kinase 7
ENSMUSG00000041417,Pik3r1,18708,P26450,,phosphoinositide-3-kinase regulatory subunit 1
ENSMUSG00000041423,Paqr6,68957,Q6TCG5,,progestin and adipoQ receptor family member VI
ENSMUSG00000041440,Gk5,235533,Q8BX05,,glycerol kinase 5
ENSMUSG00000041566,Tssk1,22114,Q61241,,testis-specific serine kinase 1
ENSMUSG00000041720,Pi4ka,224020,E9Q3L2,,phosphatidylinositol 4-kinase alpha
ENSMUSG00000041762,Gpr155,68526,A2AWR3,,G protein-coupled receptor 155
ENSMUSG00000041798,Gck,103988,P52792,,glucokinase
ENSMUSG00000041890,Git2,26431,Q9JLQ2,,GIT ArfGAP 2
ENSMUSG00000041895,Wipi1,52639,Q8R3E3,,"WD repeat domain, phosphoinositide interacting 1"
ENSMUSG00000041939,Mvk,17855,Q9R008,,mevalonate kinase
ENSMUSG00000041997,Tlk1,228012,Q8C0V0,,tousled-like kinase 1
ENSMUSG00000042046,Dstyk,213452,Q6XUX1,,dual serine/threonine and tyrosine protein kinase
ENSMUSG00000042064,Myo3b,329421,Q1EG27,,myosin IIIB
ENSMUSG00000042228,Lyn,17096,P25911,,"LYN proto-oncogene, Src family tyrosine kinase"
ENSMUSG00000042249,Grk3,320129,Q3UYH7,,G protein-coupled receptor kinase 3
ENSMUSG00000042282,Gucy2f,245650,Q5SDA5,,guanylate cyclase 2f
ENSMUSG00000042312,S100a13,20196,P97352,,S100 calcium binding protein A13
ENSMUSG00000042349,Ikbke,56489,Q9R0T8,,inhibitor of kappaB kinase epsilon
ENSMUSG00000042359,Osbpl6,99031,Q8BXR9,,oxysterol binding protein-like 6
ENSMUSG00000042459,Bpifa2,19194,P07743,,"BPI fold containing family A, member 2"
ENSMUSG00000042567,Nek10,674895,Q3UGM2,,NIMA (never in mitosis gene a)- related kinase 10
ENSMUSG00000042608,Stk40,74178,Q7TNL3,,serine/threonine kinase 40
ENSMUSG00000042638,Gucy2c,14917,Q3UWA6,,guanylate cyclase 2c
ENSMUSG00000042688,Mapk6,50772,Q61532,,mitogen-activated protein kinase 6
ENSMUSG00000042724,Map3k9,338372,Q3U1V8,,mitogen-activated protein kinase kinase kinase 9
ENSMUSG00000042817,Flt3,14255,,,FMS-like tyrosine kinase 3
ENSMUSG00000042854,Trp53rkb,76367,,,transformation related protein 53 regulating kinase B
ENSMUSG00000042978,Sbk1,104175,Q8QZX0,,SH3-binding kinase 1
ENSMUSG00000043940,Wdfy3,72145,Q6VNB8,,WD repeat and FYVE domain containing 3
ENSMUSG00000044145,1810024B03Rik,329509,,,RIKEN cDNA 1810024B03 gene
ENSMUSG00000044252,Osbpl1a,64291,Q91XL9,,oxysterol binding protein-like 1A
ENSMUSG00000044309,Apol7c,108956,,,apolipoprotein L 7c
ENSMUSG00000044444,Pfn3,75477,Q9DAD6,,profilin 3
ENSMUSG00000044453,Ffar1,233081,Q76JU9,,free fatty acid receptor 1
ENSMUSG00000044624,Gm4922,237300,Q8C0N0,,predicted gene 4922
ENSMUSG00000044716,Dok7,231134,Q18PE0,,docking protein 7
ENSMUSG00000044951,Mylk4,238564,,,"myosin light chain kinase family, member 4"
ENSMUSG00000045005,Fzd5,14367,Q9EQD0,,frizzled class receptor 5
ENSMUSG00000045038,Prkce,18754,P16054,,"protein kinase C, epsilon"
ENSMUSG00000045174,Amer3,211383,Q6NS69,,APC membrane recruitment 3
ENSMUSG00000045294,Insig1,231070,Q8BGI3,,insulin induced gene 1
ENSMUSG00000045521,Tssk2,22115,O54863,,testis-specific serine kinase 2
ENSMUSG00000045954,Cavin2,20324,Q63918,,caveolae associated 2
ENSMUSG00000045962,Wnk1,232341,P83741,,WNK lysine deficient protein kinase 1
ENSMUSG00000046027,Stard5,170460,Q9EPQ7,,StAR related lipid transfer domain containing 5
ENSMUSG00000046032,Snx12,55988,,,sorting nexin 12
ENSMUSG00000046402,Rbp1,19659,Q00915,,"retinol binding protein 1, cellular"
ENSMUSG00000046519,Golph3l,229593,Q8R088,,golgi phosphoprotein 3-like
ENSMUSG00000046532,Ar,11835,P19091,,androgen receptor
ENSMUSG00000046562,Unc119b,106840,Q8C4B4,,unc-119 lipid binding chaperone B
ENSMUSG00000046707,Csnk2a2,13000,O54833,,"casein kinase 2, alpha prime polypeptide"
ENSMUSG00000046709,Mapk10,26414,,,mitogen-activated protein kinase 10
ENSMUSG00000046854,Pip5kl1,227733,Q6U7H8,,phosphatidylinositol-4-phosphate 5-kinase-like 1
ENSMUSG00000046879,Irgm1,15944,Q60766,,immunity-related GTPase family M member 1
ENSMUSG00000047104,Pbp2,76400,,,phosphatidylethanolamine binding protein 2
ENSMUSG00000047654,Tssk6,83984,Q925K9,,testis-specific serine kinase 6
ENSMUSG00000047798,Cd300lf,246746,Q6SJQ7,,CD300 molecule like family member F
ENSMUSG00000048310,Pskh1,244631,Q91YA2,,protein serine kinase H1
ENSMUSG00000048895,Cdk5r1,12569,P61809,,"cyclin dependent kinase 5, regulatory subunit 1"
ENSMUSG00000049091,Sephs2,20768,P97364,,selenophosphate synthetase 2
ENSMUSG00000049176,Frmpd4,333605,A2AFR3,,FERM and PDZ domain containing 4
ENSMUSG00000049897,Stkld1,279029,Q80YS9,,serine/threonine kinase-like domain containing 1
ENSMUSG00000049929,Lpar4,78134,Q8BLG2,,lysophosphatidic acid receptor 4
ENSMUSG00000049940,Pgrmc2,70804,Q80UU9,,progesterone receptor membrane component 2
ENSMUSG00000050002,Idnk,75731,Q8R0J8,,idnK gluconokinase homolog (E. coli)
ENSMUSG00000050014,Apol10b,328561,,,apolipoprotein L 10B
ENSMUSG00000050017,Pitpnb,56305,P53811,,"phosphatidylinositol transfer protein, beta"
ENSMUSG00000050089,Akap4,11643,Q60662,,A kinase anchor protein 4
ENSMUSG00000050107,Haspin,14841,,,histone H3 associated protein kinase
ENSMUSG00000050108,Bpifc,270757,,,BPI fold containing family C
ENSMUSG00000050271,Prag1,244418,Q571I4,,PEAK1 related kinase activating pseudokinase 1
ENSMUSG00000050332,Amer1,72345,Q7TS75,,APC membrane recruitment 1
ENSMUSG00000050373,Snx21,101113,Q3UR97,,sorting nexin family member 21
ENSMUSG00000050439,Enthd1,383075,,,ENTH domain containing 1
ENSMUSG00000050553,Gk2,14626,Q9WU65,,glycerol kinase 2
ENSMUSG00000050697,Prkaa1,105787,Q5EG47,,"protein kinase, AMP-activated, alpha 1 catalytic subunit"
ENSMUSG00000050890,Pdik1l,230809,Q8QZR7,,PDLIM1 interacting kinase 1 like
ENSMUSG00000050931,Sgms2,74442,Q9D4B1,,sphingomyelin synthase 2
ENSMUSG00000050965,Prkca,18750,,,"protein kinase C, alpha"
ENSMUSG00000050982,Apol10a,245282,,,apolipoprotein L 10A
ENSMUSG00000051146,Camk2n2,73047,Q78WH7,,calcium/calmodulin-dependent protein kinase II inhibitor 2
ENSMUSG00000051209,Gpr119,236781,Q7TQP3,,G-protein coupled receptor 119
ENSMUSG00000051314,Ffar2,233079,Q8VCK6,,free fatty acid receptor 2
ENSMUSG00000051590,Map3k19,22625,E9Q3S4,,mitogen-activated protein kinase kinase kinase 19
ENSMUSG00000051747,Ttn,22138,A2ASS6,,titin
ENSMUSG00000052155,Acvr2a,11480,P27038,,activin receptor IIA
ENSMUSG00000052373,Mpp3,13384,,,"membrane protein, palmitoylated 3 (MAGUK p55 subfamily member 3)"
ENSMUSG00000052430,Bmpr1b,12167,P36898,,"bone morphogenetic protein receptor, type 1B"
ENSMUSG00000052468,Pmp2,18857,P24526,,peripheral myelin protein 2
ENSMUSG00000052504,Epha3,13837,,,Eph receptor A3
ENSMUSG00000052783,Grk4,14772,O70291,,G protein-coupled receptor kinase 4
ENSMUSG00000052854,Nrk,27206,Q9R0G8,,Nik related kinase
ENSMUSG00000052889,Prkcb,18751,P68404,,"protein kinase C, beta"
ENSMUSG00000052920,Prkg1,19091,P0C605,,"protein kinase, cGMP-dependent, type I"
ENSMUSG00000052922,Bpi,329547,Q67E05,,bactericidal permeablility increasing protein
ENSMUSG00000053046,Brsk2,75770,Q69Z98,,BR serine/threonine kinase 2
ENSMUSG00000053137,Mapk11,19094,Q9WUI1,,mitogen-activated protein kinase 11
ENSMUSG00000053158,Fes,14159,P16879,,feline sarcoma oncogene
ENSMUSG00000053414,Hunk,26559,O88866,,hormonally upregulated Neu-associated kinase
ENSMUSG00000053436,Mapk14,26416,P47811,,mitogen-activated protein kinase 14
ENSMUSG00000053624,Gykl1,14625,,,glycerol kinase-like 1
ENSMUSG00000053693,Mast1,56527,Q9R1L5,,microtubule associated serine/threonine kinase 1
ENSMUSG00000053819,Camk2d,108058,Q6PHZ2,,"calcium/calmodulin-dependent protein kinase II, delta"
ENSMUSG00000054115,Skp2,27401,Q9Z0Z3,,S-phase kinase-associated protein 2
ENSMUSG00000054200,Ffar4,107221,Q7TMA4,,free fatty acid receptor 4
ENSMUSG00000054252,Fgfr3,14184,,,fibroblast growth factor receptor 3
ENSMUSG00000054422,Fabp1,14080,P12710,,"fatty acid binding protein 1, liver"
ENSMUSG00000054423,Cadps,27062,Q80TJ1,,Ca2+-dependent secretion activator
ENSMUSG00000054892,Txk,22165,P42682,,TXK tyrosine kinase
ENSMUSG00000054986,Sec14l3,380683,,,SEC14-like lipid binding 3
ENSMUSG00000055254,Ntrk2,18212,P15209,,"neurotrophic tyrosine kinase, receptor, type 2"
ENSMUSG00000055471,Alk,11682,P97793,,anaplastic lymphoma kinase
ENSMUSG00000055523,Gucy2g,73707,Q6TL19,,guanylate cyclase 2g
ENSMUSG00000055540,Epha6,13840,,,Eph receptor A6
ENSMUSG00000056215,Lrguk,74354,Q9D5S7,,leucine-rich repeats and guanylate kinase domain containing
ENSMUSG00000056220,Pla2g4a,18783,P47713,,"phospholipase A2, group IVA (cytosolic, calcium-dependent)"
ENSMUSG00000056458,Mok,26448,Q9WVS4,,MOK protein kinase
ENSMUSG00000056656,Apol8,239552,,,apolipoprotein L 8
ENSMUSG00000056938,Acbd4,,,,acyl-Coenzyme A binding domain containing 4
ENSMUSG00000057177,Gsk3a,606496,Q2NL51,,glycogen synthase kinase 3 alpha
ENSMUSG00000057230,Aak1,269774,Q3UHJ0,,AP2 associated kinase 1
ENSMUSG00000057280,Musk,18198,Q61006,,"muscle, skeletal, receptor tyrosine kinase"
ENSMUSG00000057342,Sphk2,56632,Q9JIA7,,sphingosine kinase 2
ENSMUSG00000057346,Apol9a,223672,,,apolipoprotein L 9a
ENSMUSG00000057672,Pkn1,320795,P70268,,protein kinase N1
ENSMUSG00000057897,Camk2b,12323,P28652,,"calcium/calmodulin-dependent protein kinase II, beta"
ENSMUSG00000057963,Itpk1,217837,Q8BYN3,,"inositol 1,3,4-triphosphate 5/6 kinase"
ENSMUSG00000058230,Arhgap35,232906,Q91YM2,,Rho GTPase activating protein 35
ENSMUSG00000058444,Map2k5,23938,Q9WVS7,,mitogen-activated protein kinase kinase 5
ENSMUSG00000059146,Ntrk3,18213,Q6VNS1,,"neurotrophic tyrosine kinase, receptor, type 3"
ENSMUSG00000059146,Ntrk3,414121,Q6VNS1,,"neurotrophic tyrosine kinase, receptor, type 3"
ENSMUSG00000059456,Ptk2b,19229,Q9QVP9,,PTK2 protein tyrosine kinase 2 beta
ENSMUSG00000059883,Irak4,266632,Q8R4K2,,interleukin-1 receptor-associated kinase 4
ENSMUSG00000059891,Tsks,22116,O54887,,testis-specific serine kinase substrate
ENSMUSG00000059981,Taok2,381921,Q6ZQ29,,TAO kinase 2
ENSMUSG00000060180,Myh13,544791,,,"myosin, heavy polypeptide 13, skeletal muscle"
ENSMUSG00000060477,Irak2,108960,Q8CFA1,,interleukin-1 receptor-associated kinase 2
ENSMUSG00000060733,Ipmk,69718,Q7TT16,,inositol polyphosphate multikinase
ENSMUSG00000060794,Tssk5,73542,Q8C1R0,,testis-specific serine kinase 5
ENSMUSG00000060807,Serpina6,12401,Q06770,,"serine (or cysteine) peptidase inhibitor, clade A, member 6"
ENSMUSG00000061132,Blnk,17060,Q9QUN3,,B cell linker
ENSMUSG00000061288,Taok3,330177,Q8BYC6,,TAO kinase 3
ENSMUSG00000061393,Acvr2b,11481,P27040,,activin receptor IIB
ENSMUSG00000061436,Hipk2,15258,Q9QZR5,,homeodomain interacting protein kinase 2
ENSMUSG00000061462,Obscn,380698,A2AAJ9,,"obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF"
ENSMUSG00000061525,4921509C19Rik,381393,Q8C0X8,,RIKEN cDNA 4921509C19 gene
ENSMUSG00000061578,Ksr2,333050,Q3UVC0,,kinase suppressor of ras 2
ENSMUSG00000061751,Kalrn,545156,A2CG49,,"kalirin, RhoGEF kinase"
